适应度, 迭代次数, 距离之和
123533.9571949204, 3000, 1819912
123533.9571949204, 2999, 1815524
123533.9571949204, 2998, 1812662
123721.70018383837, 2997, 1808228
123721.70018383837, 2996, 1805832
123721.70018383837, 2995, 1804604
128343.4863569926, 2994, 1802344
124154.7679000742, 2993, 1798304
122819.97051588078, 2992, 1800266
122190.2863985217, 2991, 1792542
122190.2863985217, 2990, 1791266
122190.2863985217, 2989, 1790134
121995.98415556375, 2988, 1785922
121995.98415556375, 2987, 1784354
121995.98415556375, 2986, 1788436
122190.2863985217, 2985, 1790804
124637.55200366143, 2984, 1788912
121136.72913901308, 2983, 1784352
124739.51955041799, 2982, 1780418
120066.93737157094, 2981, 1779588
131751.12755430146, 2980, 1772584
127095.72086734003, 2979, 1774164
130252.49893990009, 2978, 1769968
120563.84335213306, 2977, 1775670
120563.84335213306, 2976, 1771984
120563.84335213306, 2975, 1764064
123128.97174269469, 2974, 1757246
123755.76783534164, 2973, 1758370
120591.674370838, 2972, 1750352
120591.674370838, 2971, 1744324
120591.674370838, 2970, 1747652
120591.674370838, 2969, 1741450
120591.674370838, 2968, 1739288
120591.674370838, 2967, 1739012
120591.674370838, 2966, 1726958
120591.674370838, 2965, 1726028
120591.674370838, 2964, 1714682
115919.08945580301, 2963, 1701856
113554.90810486893, 2962, 1697096
115466.36793443216, 2961, 1690422
121103.38526955232, 2960, 1689006
113730.7797856747, 2959, 1687892
113730.7797856747, 2958, 1686678
114318.1968081271, 2957, 1682190
117363.98189212446, 2956, 1674052
117363.98189212446, 2955, 1652828
117363.98189212446, 2954, 1647044
116423.64517289236, 2953, 1638186
118249.11915574325, 2952, 1635740
117901.35535698674, 2951, 1638736
117901.35535698674, 2950, 1635616
117901.35535698674, 2949, 1644096
117901.35535698674, 2948, 1643718
117071.39216164162, 2947, 1643924
111359.01527234049, 2946, 1629808
111359.01527234049, 2945, 1633778
111359.01527234049, 2944, 1634198
111359.01527234049, 2943, 1624868
111359.01527234049, 2942, 1613228
111359.01527234049, 2941, 1610320
111359.01527234049, 2940, 1606176
111359.01527234049, 2939, 1615742
111359.01527234049, 2938, 1596456
111359.01527234049, 2937, 1590540
108604.31354898, 2936, 1576970
108604.31354898, 2935, 1546628
108604.31354898, 2934, 1524560
108604.31354898, 2933, 1498706
108618.5171903044, 2932, 1504004
109059.23263890132, 2931, 1483790
107804.41864738667, 2930, 1468746
107804.41864738667, 2929, 1427620
107059.35223672914, 2928, 1411434
107804.41864738667, 2927, 1397624
107804.41864738667, 2926, 1426794
107804.41864738667, 2925, 1410864
107804.41864738667, 2924, 1411450
107804.41864738667, 2923, 1400192
107804.41864738667, 2922, 1406396
107804.41864738667, 2921, 1394648
111031.4840865089, 2920, 1382108
111031.4840865089, 2919, 1377420
111031.4840865089, 2918, 1366474
106798.89116025795, 2917, 1337532
109791.58378060767, 2916, 1341102
110966.2760141214, 2915, 1314848
110876.04578223456, 2914, 1309224
110966.2760141214, 2913, 1307108
110334.69686808303, 2912, 1299640
110966.2760141214, 2911, 1277468
110876.02369941976, 2910, 1279212
110876.02369941976, 2909, 1277572
112431.93949104619, 2908, 1265094
110530.67192095485, 2907, 1230706
111041.52943289602, 2906, 1208484
112468.66693924258, 2905, 1222858
110876.02369941976, 2904, 1218666
109215.11380024014, 2903, 1202452
112176.7300365415, 2902, 1192314
110651.44150491868, 2901, 1171640
113039.0482032647, 2900, 1163922
110220.43124133082, 2899, 1154668
113680.11770052157, 2898, 1163914
109300.75007506665, 2897, 1139446
110334.69686808303, 2896, 1113756
105615.20458319124, 2895, 1073488
104779.3776482429, 2894, 1068164
104779.3776482429, 2893, 1044366
106800.99715849108, 2892, 1000792
110503.84809871779, 2891, 999072
110756.30336609943, 2890, 994772
110756.30336609943, 2889, 979324
110503.84809871779, 2888, 995012
110503.84809871779, 2887, 1002676
110113.80953616626, 2886, 981254
110113.80953616626, 2885, 963312
109413.12685663931, 2884, 962448
110204.35336859574, 2883, 958180
110204.35336859574, 2882, 966406
110204.35336859574, 2881, 936568
110204.35336859574, 2880, 928862
110204.35336859574, 2879, 950874
110204.35336859574, 2878, 886022
110204.35336859574, 2877, 875772
110204.35336859574, 2876, 823384
110204.35336859574, 2875, 839438
110204.35336859574, 2874, 818576
110204.35336859574, 2873, 808816
110204.35336859574, 2872, 815934
110204.35336859574, 2871, 806558
110204.35336859574, 2870, 830006
110204.35336859574, 2869, 832322
110204.35336859574, 2868, 805242
110204.35336859574, 2867, 804670
110204.35336859574, 2866, 774124
110204.35336859574, 2865, 771002
110204.35336859574, 2864, 761140
110204.35336859574, 2863, 754796
110204.35336859574, 2862, 767742
110204.35336859574, 2861, 705408
110204.35336859574, 2860, 664784
110204.35336859574, 2859, 701564
110204.35336859574, 2858, 693394
110204.35336859574, 2857, 709480
110204.35336859574, 2856, 737090
110204.35336859574, 2855, 738100
110204.35336859574, 2854, 770182
110204.35336859574, 2853, 768886
110204.35336859574, 2852, 737472
110204.35336859574, 2851, 733318
110204.35336859574, 2850, 711256
110204.35336859574, 2849, 668162
110204.35336859574, 2848, 685098
110204.35336859574, 2847, 729952
110204.35336859574, 2846, 724478
110204.35336859574, 2845, 701376
110204.35336859574, 2844, 715990
110204.35336859574, 2843, 668326
110204.35336859574, 2842, 625744
110204.35336859574, 2841, 579524
110204.35336859574, 2840, 549230
110204.35336859574, 2839, 498788
110204.35336859574, 2838, 524058
110204.35336859574, 2837, 439692
110204.35336859574, 2836, 365542
110204.35336859574, 2835, 356586
113633.44536222119, 2834, 344616
113633.44536222119, 2833, 397630
113633.44536222119, 2832, 412308
113633.44536222119, 2831, 383582
113633.44536222119, 2830, 389590
113633.44536222119, 2829, 372646
113633.44536222119, 2828, 407612
113633.44536222119, 2827, 427072
113633.44536222119, 2826, 380316
113633.44536222119, 2825, 372340
113633.44536222119, 2824, 355144
113722.41450142462, 2823, 333612
113722.41450142462, 2822, 300470
113722.41450142462, 2821, 309800
113722.41450142462, 2820, 319230
113722.41450142462, 2819, 304236
113722.41450142462, 2818, 352672
113722.41450142462, 2817, 373898
113722.41450142462, 2816, 442854
113722.41450142462, 2815, 436572
113722.41450142462, 2814, 404108
113722.41450142462, 2813, 398188
113722.41450142462, 2812, 375472
113722.41450142462, 2811, 373290
113722.41450142462, 2810, 426520
113722.41450142462, 2809, 462220
113722.41450142462, 2808, 411392
113722.41450142462, 2807, 385612
113722.41450142462, 2806, 359200
113722.41450142462, 2805, 318972
113722.41450142462, 2804, 346248
113722.41450142462, 2803, 329968
113722.41450142462, 2802, 351288
113722.41450142462, 2801, 334600
113722.41450142462, 2800, 276202
113722.41450142462, 2799, 263264
113722.41450142462, 2798, 248272
113722.41450142462, 2797, 259592
113722.41450142462, 2796, 319088
113722.41450142462, 2795, 338832
113722.41450142462, 2794, 303850
113722.41450142462, 2793, 293600
113722.41450142462, 2792, 294984
113722.41450142462, 2791, 302256
113722.41450142462, 2790, 315216
113722.41450142462, 2789, 252842
113722.41450142462, 2788, 282522
113722.41450142462, 2787, 290304
113722.41450142462, 2786, 284040
113722.41450142462, 2785, 262224
113722.41450142462, 2784, 272122
113722.41450142462, 2783, 254072
113722.41450142462, 2782, 241418
113722.41450142462, 2781, 205064
113722.41450142462, 2780, 193200
113722.41450142462, 2779, 177408
113722.41450142462, 2778, 193050
113722.41450142462, 2777, 191488
113722.41450142462, 2776, 188232
113722.41450142462, 2775, 177408
113722.41450142462, 2774, 171402
113722.41450142462, 2773, 188232
113722.41450142462, 2772, 189882
113722.41450142462, 2771, 191488
113722.41450142462, 2770, 189882
113722.41450142462, 2769, 196042
113722.41450142462, 2768, 205128
113722.41450142462, 2767, 202752
113722.41450142462, 2766, 189882
113722.41450142462, 2765, 184800
113722.41450142462, 2764, 181192
113722.41450142462, 2763, 165000
113722.41450142462, 2762, 173448
113722.41450142462, 2761, 162778
113722.41450142462, 2760, 171402
113722.41450142462, 2759, 173448
113722.41450142462, 2758, 183018
113722.41450142462, 2757, 153450
113722.41450142462, 2756, 155848
113722.41450142462, 2755, 151008
113722.41450142462, 2754, 155848
113722.41450142462, 2753, 132682
113722.41450142462, 2752, 124168
113722.41450142462, 2751, 86152
113722.41450142462, 2750, 105952
113722.41450142462, 2749, 92928
113722.41450142462, 2748, 99528
113722.41450142462, 2747, 102762
113722.41450142462, 2746, 86152
113722.41450142462, 2745, 105952
113722.41450142462, 2744, 102762
113722.41450142462, 2743, 112200
113722.41450142462, 2742, 148522
113722.41450142462, 2741, 160512
113722.41450142462, 2740, 151008
113722.41450142462, 2739, 169312
113722.41450142462, 2738, 167178
113722.41450142462, 2737, 151008
113722.41450142462, 2736, 132682
113722.41450142462, 2735, 124168
113722.41450142462, 2734, 102762
113722.41450142462, 2733, 105952
113722.41450142462, 2732, 112200
113722.41450142462, 2731, 105952
113722.41450142462, 2730, 109098
113722.41450142462, 2729, 79200
113722.41450142462, 2728, 79200
113722.41450142462, 2727, 92928
113722.41450142462, 2726, 86152
113722.41450142462, 2725, 112200
113722.41450142462, 2724, 105952
113722.41450142462, 2723, 118272
113722.41450142462, 2722, 118272
113722.41450142462, 2721, 124168
113722.41450142462, 2720, 109098
113722.41450142462, 2719, 118272
113722.41450142462, 2718, 112200
113722.41450142462, 2717, 129888
113722.41450142462, 2716, 121242
113722.41450142462, 2715, 127050
113722.41450142462, 2714, 127050
113722.41450142462, 2713, 118272
113722.41450142462, 2712, 127050
113722.41450142462, 2711, 118272
113722.41450142462, 2710, 132682
113722.41450142462, 2709, 118272
113722.41450142462, 2708, 112200
113722.41450142462, 2707, 129888
113722.41450142462, 2706, 115258
113722.41450142462, 2705, 99528
113722.41450142462, 2704, 75658
113722.41450142462, 2703, 82698
113722.41450142462, 2702, 75658
113722.41450142462, 2701, 72072
113722.41450142462, 2700, 72072
113722.41450142462, 2699, 75658
113722.41450142462, 2698, 53482
113722.41450142462, 2697, 49632
113722.41450142462, 2696, 17248
113722.41450142462, 2695, 17248
113722.41450142462, 2694, 8712
113722.41450142462, 2693, 4378
113722.41450142462, 2692, 8712
113722.41450142462, 2691, 33792
113722.41450142462, 2690, 21450
113722.41450142462, 2689, 21450
113722.41450142462, 2688, 13002
113722.41450142462, 2687, 13002
113722.41450142462, 2686, 13002
113722.41450142462, 2685, 13002
113722.41450142462, 2684, 17248
113722.41450142462, 2683, 13002
113722.41450142462, 2682, 17248
113722.41450142462, 2681, 21450
113722.41450142462, 2680, 21450
113722.41450142462, 2679, 17248
113722.41450142462, 2678, 13002
113722.41450142462, 2677, 17248
113722.41450142462, 2676, 13002
113722.41450142462, 2675, 4378
113722.41450142462, 2674, 4378
113722.41450142462, 2673, 4378
113722.41450142462, 2672, 0
114222.01792831562, 2671, 0
114222.01792831562, 2670, 0
114222.01792831562, 2669, 0
114222.01792831562, 2668, 0
114222.01792831562, 2667, 0
114222.01792831562, 2666, 0
114222.01792831562, 2665, 0
114222.01792831562, 2664, 0
114222.01792831562, 2663, 0
114222.01792831562, 2662, 0
114222.01792831562, 2661, 0
114222.01792831562, 2660, 0
114222.01792831562, 2659, 0
114222.01792831562, 2658, 0
114222.01792831562, 2657, 0
114222.01792831562, 2656, 0
114222.01792831562, 2655, 0
114222.01792831562, 2654, 0
114222.01792831562, 2653, 0
114222.01792831562, 2652, 0
114222.01792831562, 2651, 0
114222.01792831562, 2650, 0
114222.01792831562, 2649, 0
114222.01792831562, 2648, 0
114222.01792831562, 2647, 0
114222.01792831562, 2646, 0
114222.01792831562, 2645, 0
114222.01792831562, 2644, 0
114222.01792831562, 2643, 0
114222.01792831562, 2642, 0
114222.01792831562, 2641, 0
114222.01792831562, 2640, 0
114222.01792831562, 2639, 0
114222.01792831562, 2638, 0
114222.01792831562, 2637, 0
114222.01792831562, 2636, 0
114222.01792831562, 2635, 0
114222.01792831562, 2634, 0
114222.01792831562, 2633, 0
114222.01792831562, 2632, 0
114222.01792831562, 2631, 0
114222.01792831562, 2630, 0
114222.01792831562, 2629, 0
114222.01792831562, 2628, 0
114222.01792831562, 2627, 0
114222.01792831562, 2626, 0
114222.01792831562, 2625, 0
114222.01792831562, 2624, 0
114222.01792831562, 2623, 0
114222.01792831562, 2622, 0
114222.01792831562, 2621, 0
114222.01792831562, 2620, 0
114222.01792831562, 2619, 0
114222.01792831562, 2618, 0
114222.01792831562, 2617, 0
114222.01792831562, 2616, 0
114222.01792831562, 2615, 0
114222.01792831562, 2614, 0
114222.01792831562, 2613, 0
114222.01792831562, 2612, 0
114222.01792831562, 2611, 0
114222.01792831562, 2610, 0
114222.01792831562, 2609, 0
114222.01792831562, 2608, 0
114222.01792831562, 2607, 0
114222.01792831562, 2606, 0
114222.01792831562, 2605, 0
114222.01792831562, 2604, 0
114222.01792831562, 2603, 0
114222.01792831562, 2602, 0
114222.01792831562, 2601, 0
114222.01792831562, 2600, 0
114222.01792831562, 2599, 0
114222.01792831562, 2598, 0
114222.01792831562, 2597, 0
114222.01792831562, 2596, 0
114222.01792831562, 2595, 0
114222.01792831562, 2594, 0
114222.01792831562, 2593, 0
114222.01792831562, 2592, 0
114222.01792831562, 2591, 0
114222.01792831562, 2590, 0
114222.01792831562, 2589, 0
114222.01792831562, 2588, 0
114222.01792831562, 2587, 0
114222.01792831562, 2586, 0
114222.01792831562, 2585, 0
114222.01792831562, 2584, 0
114222.01792831562, 2583, 0
114222.01792831562, 2582, 0
114222.01792831562, 2581, 0
114222.01792831562, 2580, 0
114222.01792831562, 2579, 0
114222.01792831562, 2578, 0
114222.01792831562, 2577, 0
114222.01792831562, 2576, 0
114222.01792831562, 2575, 0
114222.01792831562, 2574, 0
114222.01792831562, 2573, 0
114222.01792831562, 2572, 0
114222.01792831562, 2571, 0
114222.01792831562, 2570, 0
114222.01792831562, 2569, 0
114222.01792831562, 2568, 0
114222.01792831562, 2567, 0
114222.01792831562, 2566, 0
114222.01792831562, 2565, 0
114222.01792831562, 2564, 0
114222.01792831562, 2563, 0
114222.01792831562, 2562, 0
114222.01792831562, 2561, 0
114222.01792831562, 2560, 0
114222.01792831562, 2559, 0
114222.01792831562, 2558, 0
114222.01792831562, 2557, 0
114222.01792831562, 2556, 0
114222.01792831562, 2555, 0
114222.01792831562, 2554, 0
114222.01792831562, 2553, 0
114222.01792831562, 2552, 0
114222.01792831562, 2551, 0
114222.01792831562, 2550, 0
114222.01792831562, 2549, 0
114222.01792831562, 2548, 0
114222.01792831562, 2547, 0
114222.01792831562, 2546, 0
114222.01792831562, 2545, 0
114222.01792831562, 2544, 0
114222.01792831562, 2543, 0
114222.01792831562, 2542, 0
114222.01792831562, 2541, 0
114222.01792831562, 2540, 0
114222.01792831562, 2539, 0
114222.01792831562, 2538, 0
114222.01792831562, 2537, 0
114222.01792831562, 2536, 0
114222.01792831562, 2535, 0
114222.01792831562, 2534, 0
114222.01792831562, 2533, 0
114222.01792831562, 2532, 0
114222.01792831562, 2531, 0
114222.01792831562, 2530, 0
114222.01792831562, 2529, 0
114222.01792831562, 2528, 0
114222.01792831562, 2527, 0
114222.01792831562, 2526, 0
114222.01792831562, 2525, 0
114222.01792831562, 2524, 0
114222.01792831562, 2523, 0
114222.01792831562, 2522, 0
114222.01792831562, 2521, 0
114222.01792831562, 2520, 0
114222.01792831562, 2519, 0
114222.01792831562, 2518, 0
114222.01792831562, 2517, 0
114222.01792831562, 2516, 0
114222.01792831562, 2515, 0
114222.01792831562, 2514, 0
114222.01792831562, 2513, 0
114222.01792831562, 2512, 0
114222.01792831562, 2511, 0
114222.01792831562, 2510, 0
114222.01792831562, 2509, 0
114222.01792831562, 2508, 0
114222.01792831562, 2507, 0
114222.01792831562, 2506, 0
114222.01792831562, 2505, 0
114222.01792831562, 2504, 0
114222.01792831562, 2503, 0
114222.01792831562, 2502, 0
114222.01792831562, 2501, 0
114222.01792831562, 2500, 0
114222.01792831562, 2499, 0
114222.01792831562, 2498, 0
114222.01792831562, 2497, 0
114222.01792831562, 2496, 0
114222.01792831562, 2495, 0
114222.01792831562, 2494, 0
114222.01792831562, 2493, 0
114222.01792831562, 2492, 0
114222.01792831562, 2491, 0
114222.01792831562, 2490, 0
114222.01792831562, 2489, 0
114222.01792831562, 2488, 0
114222.01792831562, 2487, 0
114222.01792831562, 2486, 0
114222.01792831562, 2485, 0
114222.01792831562, 2484, 0
114222.01792831562, 2483, 0
114222.01792831562, 2482, 0
114222.01792831562, 2481, 0
114222.01792831562, 2480, 0
114222.01792831562, 2479, 0
114222.01792831562, 2478, 0
114222.01792831562, 2477, 0
114222.01792831562, 2476, 0
114222.01792831562, 2475, 0
114222.01792831562, 2474, 0
114222.01792831562, 2473, 0
114222.01792831562, 2472, 0
114222.01792831562, 2471, 0
114222.01792831562, 2470, 0
114222.01792831562, 2469, 0
114222.01792831562, 2468, 0
114222.01792831562, 2467, 0
114222.01792831562, 2466, 0
114222.01792831562, 2465, 0
114222.01792831562, 2464, 0
114222.01792831562, 2463, 0
114222.01792831562, 2462, 0
114222.01792831562, 2461, 0
114222.01792831562, 2460, 0
114222.01792831562, 2459, 0
114222.01792831562, 2458, 0
114222.01792831562, 2457, 0
114222.01792831562, 2456, 0
114222.01792831562, 2455, 0
114222.01792831562, 2454, 0
114222.01792831562, 2453, 0
114222.01792831562, 2452, 0
114222.01792831562, 2451, 0
114222.01792831562, 2450, 0
114222.01792831562, 2449, 0
114222.01792831562, 2448, 0
114222.01792831562, 2447, 0
114222.01792831562, 2446, 0
114222.01792831562, 2445, 0
114222.01792831562, 2444, 0
114222.01792831562, 2443, 0
114222.01792831562, 2442, 0
114222.01792831562, 2441, 0
114222.01792831562, 2440, 0
114222.01792831562, 2439, 0
114222.01792831562, 2438, 0
114222.01792831562, 2437, 0
114222.01792831562, 2436, 0
114222.01792831562, 2435, 0
114222.01792831562, 2434, 0
114222.01792831562, 2433, 0
114222.01792831562, 2432, 0
114222.01792831562, 2431, 0
114222.01792831562, 2430, 0
114222.01792831562, 2429, 0
114222.01792831562, 2428, 0
114222.01792831562, 2427, 0
114222.01792831562, 2426, 0
114222.01792831562, 2425, 0
114222.01792831562, 2424, 0
114222.01792831562, 2423, 0
114222.01792831562, 2422, 0
114222.01792831562, 2421, 0
114222.01792831562, 2420, 0
114222.01792831562, 2419, 0
114222.01792831562, 2418, 0
114222.01792831562, 2417, 0
114222.01792831562, 2416, 0
114222.01792831562, 2415, 0
114222.01792831562, 2414, 0
114222.01792831562, 2413, 0
114222.01792831562, 2412, 0
114222.01792831562, 2411, 0
114222.01792831562, 2410, 0
114222.01792831562, 2409, 0
114222.01792831562, 2408, 0
114222.01792831562, 2407, 0
114222.01792831562, 2406, 0
114222.01792831562, 2405, 0
114222.01792831562, 2404, 0
114222.01792831562, 2403, 0
114222.01792831562, 2402, 0
114222.01792831562, 2401, 0
114222.01792831562, 2400, 0
114222.01792831562, 2399, 0
114222.01792831562, 2398, 0
114222.01792831562, 2397, 0
114222.01792831562, 2396, 0
114222.01792831562, 2395, 0
114222.01792831562, 2394, 0
114222.01792831562, 2393, 0
114222.01792831562, 2392, 0
114222.01792831562, 2391, 0
114222.01792831562, 2390, 0
114222.01792831562, 2389, 0
114222.01792831562, 2388, 0
114222.01792831562, 2387, 0
114222.01792831562, 2386, 0
114222.01792831562, 2385, 0
114222.01792831562, 2384, 0
114222.01792831562, 2383, 0
114222.01792831562, 2382, 0
114222.01792831562, 2381, 0
114222.01792831562, 2380, 0
114222.01792831562, 2379, 0
114222.01792831562, 2378, 0
114222.01792831562, 2377, 0
114222.01792831562, 2376, 0
114222.01792831562, 2375, 0
114222.01792831562, 2374, 0
114222.01792831562, 2373, 0
114222.01792831562, 2372, 0
114222.01792831562, 2371, 0
114222.01792831562, 2370, 0
114222.01792831562, 2369, 0
114222.01792831562, 2368, 0
114222.01792831562, 2367, 0
114222.01792831562, 2366, 0
114222.01792831562, 2365, 0
114222.01792831562, 2364, 0
114222.01792831562, 2363, 0
114222.01792831562, 2362, 0
114222.01792831562, 2361, 0
114222.01792831562, 2360, 0
114222.01792831562, 2359, 0
114222.01792831562, 2358, 0
114222.01792831562, 2357, 0
114222.01792831562, 2356, 0
114222.01792831562, 2355, 0
114222.01792831562, 2354, 0
114222.01792831562, 2353, 0
114222.01792831562, 2352, 0
114222.01792831562, 2351, 0
114222.01792831562, 2350, 0
114222.01792831562, 2349, 0
114222.01792831562, 2348, 0
114222.01792831562, 2347, 0
114222.01792831562, 2346, 0
114222.01792831562, 2345, 0
114222.01792831562, 2344, 0
114222.01792831562, 2343, 0
114222.01792831562, 2342, 0
114222.01792831562, 2341, 0
114222.01792831562, 2340, 0
114222.01792831562, 2339, 0
114222.01792831562, 2338, 0
114222.01792831562, 2337, 0
114222.01792831562, 2336, 0
114222.01792831562, 2335, 0
114222.01792831562, 2334, 0
114222.01792831562, 2333, 0
114222.01792831562, 2332, 0
114222.01792831562, 2331, 0
114222.01792831562, 2330, 0
114222.01792831562, 2329, 0
114222.01792831562, 2328, 0
114222.01792831562, 2327, 0
114222.01792831562, 2326, 0
114222.01792831562, 2325, 0
114222.01792831562, 2324, 0
114222.01792831562, 2323, 0
114222.01792831562, 2322, 0
114222.01792831562, 2321, 0
114222.01792831562, 2320, 0
114222.01792831562, 2319, 0
114222.01792831562, 2318, 0
114222.01792831562, 2317, 0
114222.01792831562, 2316, 0
114222.01792831562, 2315, 0
114222.01792831562, 2314, 0
114222.01792831562, 2313, 0
114222.01792831562, 2312, 0
114222.01792831562, 2311, 0
114222.01792831562, 2310, 0
114222.01792831562, 2309, 0
114222.01792831562, 2308, 0
114222.01792831562, 2307, 0
114222.01792831562, 2306, 0
