适应度, 迭代次数, 距离之和
114222.01792831562, 2305, 0
114222.01792831562, 2304, 0
114222.01792831562, 2303, 0
114222.01792831562, 2302, 0
114222.01792831562, 2301, 0
114222.01792831562, 2300, 0
114222.01792831562, 2299, 0
114222.01792831562, 2298, 0
114222.01792831562, 2297, 0
114222.01792831562, 2296, 0
114222.01792831562, 2295, 0
114222.01792831562, 2294, 0
114222.01792831562, 2293, 0
114222.01792831562, 2292, 0
114222.01792831562, 2291, 0
114222.01792831562, 2290, 0
114222.01792831562, 2289, 0
114222.01792831562, 2288, 0
114222.01792831562, 2287, 0
114222.01792831562, 2286, 0
114222.01792831562, 2285, 0
114222.01792831562, 2284, 0
114222.01792831562, 2283, 0
114222.01792831562, 2282, 0
114222.01792831562, 2281, 0
114222.01792831562, 2280, 0
114222.01792831562, 2279, 0
114222.01792831562, 2278, 0
114222.01792831562, 2277, 0
114222.01792831562, 2276, 0
114222.01792831562, 2275, 0
114222.01792831562, 2274, 0
114222.01792831562, 2273, 0
114222.01792831562, 2272, 0
114222.01792831562, 2271, 0
114222.01792831562, 2270, 0
114222.01792831562, 2269, 0
114222.01792831562, 2268, 0
114222.01792831562, 2267, 0
114222.01792831562, 2266, 0
114222.01792831562, 2265, 0
114222.01792831562, 2264, 0
114222.01792831562, 2263, 0
114222.01792831562, 2262, 0
114222.01792831562, 2261, 0
114222.01792831562, 2260, 0
114222.01792831562, 2259, 0
114222.01792831562, 2258, 0
114222.01792831562, 2257, 0
114222.01792831562, 2256, 0
114222.01792831562, 2255, 0
114222.01792831562, 2254, 0
114222.01792831562, 2253, 0
114222.01792831562, 2252, 0
114222.01792831562, 2251, 0
114222.01792831562, 2250, 0
114222.01792831562, 2249, 0
114222.01792831562, 2248, 0
114222.01792831562, 2247, 0
114222.01792831562, 2246, 0
114222.01792831562, 2245, 0
114222.01792831562, 2244, 0
114222.01792831562, 2243, 0
114222.01792831562, 2242, 0
114222.01792831562, 2241, 0
114222.01792831562, 2240, 0
114222.01792831562, 2239, 0
114222.01792831562, 2238, 0
114222.01792831562, 2237, 0
114222.01792831562, 2236, 0
114222.01792831562, 2235, 0
114222.01792831562, 2234, 0
114222.01792831562, 2233, 0
114222.01792831562, 2232, 0
114222.01792831562, 2231, 0
114222.01792831562, 2230, 0
114222.01792831562, 2229, 0
114222.01792831562, 2228, 0
114222.01792831562, 2227, 0
114222.01792831562, 2226, 0
114222.01792831562, 2225, 0
114222.01792831562, 2224, 0
114222.01792831562, 2223, 0
114222.01792831562, 2222, 0
114222.01792831562, 2221, 0
114222.01792831562, 2220, 0
114222.01792831562, 2219, 0
114222.01792831562, 2218, 0
114222.01792831562, 2217, 0
114222.01792831562, 2216, 0
114222.01792831562, 2215, 0
114222.01792831562, 2214, 0
114222.01792831562, 2213, 0
114222.01792831562, 2212, 0
114222.01792831562, 2211, 0
114222.01792831562, 2210, 0
114222.01792831562, 2209, 0
114222.01792831562, 2208, 0
114222.01792831562, 2207, 0
114222.01792831562, 2206, 0
114222.01792831562, 2205, 0
114222.01792831562, 2204, 0
114222.01792831562, 2203, 0
114222.01792831562, 2202, 0
114222.01792831562, 2201, 0
114222.01792831562, 2200, 0
114222.01792831562, 2199, 0
114222.01792831562, 2198, 0
114222.01792831562, 2197, 0
114222.01792831562, 2196, 0
114222.01792831562, 2195, 0
114222.01792831562, 2194, 0
114222.01792831562, 2193, 0
114222.01792831562, 2192, 0
114222.01792831562, 2191, 0
114222.01792831562, 2190, 0
114222.01792831562, 2189, 0
114222.01792831562, 2188, 0
114222.01792831562, 2187, 0
114222.01792831562, 2186, 0
114222.01792831562, 2185, 0
114222.01792831562, 2184, 0
114222.01792831562, 2183, 0
114222.01792831562, 2182, 0
114222.01792831562, 2181, 0
114222.01792831562, 2180, 0
114222.01792831562, 2179, 0
114222.01792831562, 2178, 0
114222.01792831562, 2177, 0
114222.01792831562, 2176, 0
114222.01792831562, 2175, 0
114222.01792831562, 2174, 0
114222.01792831562, 2173, 0
114222.01792831562, 2172, 0
114222.01792831562, 2171, 0
114222.01792831562, 2170, 0
114222.01792831562, 2169, 0
114222.01792831562, 2168, 0
114222.01792831562, 2167, 0
114222.01792831562, 2166, 0
114222.01792831562, 2165, 0
114222.01792831562, 2164, 0
114222.01792831562, 2163, 0
114222.01792831562, 2162, 0
114222.01792831562, 2161, 0
114222.01792831562, 2160, 0
114222.01792831562, 2159, 0
114222.01792831562, 2158, 0
114222.01792831562, 2157, 0
114222.01792831562, 2156, 0
114222.01792831562, 2155, 0
114222.01792831562, 2154, 0
114222.01792831562, 2153, 0
114222.01792831562, 2152, 0
114222.01792831562, 2151, 0
114222.01792831562, 2150, 0
114222.01792831562, 2149, 0
114222.01792831562, 2148, 0
114222.01792831562, 2147, 0
114222.01792831562, 2146, 0
114222.01792831562, 2145, 0
114222.01792831562, 2144, 0
114222.01792831562, 2143, 0
114222.01792831562, 2142, 0
114222.01792831562, 2141, 0
114222.01792831562, 2140, 0
114222.01792831562, 2139, 0
114222.01792831562, 2138, 0
114222.01792831562, 2137, 0
114222.01792831562, 2136, 0
114222.01792831562, 2135, 0
114222.01792831562, 2134, 0
114222.01792831562, 2133, 0
114222.01792831562, 2132, 0
114222.01792831562, 2131, 0
114222.01792831562, 2130, 0
114222.01792831562, 2129, 0
114222.01792831562, 2128, 0
114222.01792831562, 2127, 0
114222.01792831562, 2126, 0
114222.01792831562, 2125, 0
114222.01792831562, 2124, 0
114222.01792831562, 2123, 0
114222.01792831562, 2122, 0
114222.01792831562, 2121, 0
114222.01792831562, 2120, 0
114222.01792831562, 2119, 0
114222.01792831562, 2118, 0
114222.01792831562, 2117, 0
114222.01792831562, 2116, 0
114222.01792831562, 2115, 0
114222.01792831562, 2114, 0
114222.01792831562, 2113, 0
114222.01792831562, 2112, 0
114222.01792831562, 2111, 0
114222.01792831562, 2110, 0
114222.01792831562, 2109, 0
114222.01792831562, 2108, 0
114222.01792831562, 2107, 0
114222.01792831562, 2106, 0
114222.01792831562, 2105, 0
114222.01792831562, 2104, 0
114222.01792831562, 2103, 0
114222.01792831562, 2102, 0
114222.01792831562, 2101, 0
114222.01792831562, 2100, 0
114222.01792831562, 2099, 0
114222.01792831562, 2098, 0
114222.01792831562, 2097, 0
114222.01792831562, 2096, 0
114222.01792831562, 2095, 0
114222.01792831562, 2094, 0
114222.01792831562, 2093, 0
114222.01792831562, 2092, 0
114222.01792831562, 2091, 0
114222.01792831562, 2090, 0
114222.01792831562, 2089, 0
114222.01792831562, 2088, 0
114222.01792831562, 2087, 0
114222.01792831562, 2086, 0
114222.01792831562, 2085, 0
114222.01792831562, 2084, 0
114222.01792831562, 2083, 0
114222.01792831562, 2082, 0
114222.01792831562, 2081, 0
114222.01792831562, 2080, 0
114222.01792831562, 2079, 0
114222.01792831562, 2078, 0
114222.01792831562, 2077, 0
114222.01792831562, 2076, 0
114222.01792831562, 2075, 0
114222.01792831562, 2074, 0
114222.01792831562, 2073, 0
114222.01792831562, 2072, 0
114222.01792831562, 2071, 0
114222.01792831562, 2070, 0
114222.01792831562, 2069, 0
114222.01792831562, 2068, 0
114222.01792831562, 2067, 0
114222.01792831562, 2066, 0
114222.01792831562, 2065, 0
114222.01792831562, 2064, 0
114222.01792831562, 2063, 0
114222.01792831562, 2062, 0
114222.01792831562, 2061, 0
114222.01792831562, 2060, 0
114222.01792831562, 2059, 0
114222.01792831562, 2058, 0
114222.01792831562, 2057, 0
114222.01792831562, 2056, 0
114222.01792831562, 2055, 0
114222.01792831562, 2054, 0
114222.01792831562, 2053, 0
114222.01792831562, 2052, 0
114222.01792831562, 2051, 0
114222.01792831562, 2050, 0
114222.01792831562, 2049, 0
114222.01792831562, 2048, 0
114222.01792831562, 2047, 0
114222.01792831562, 2046, 0
114222.01792831562, 2045, 0
114222.01792831562, 2044, 0
114222.01792831562, 2043, 0
114222.01792831562, 2042, 0
114222.01792831562, 2041, 0
114222.01792831562, 2040, 0
114222.01792831562, 2039, 0
114222.01792831562, 2038, 0
114222.01792831562, 2037, 0
114222.01792831562, 2036, 0
114222.01792831562, 2035, 0
114222.01792831562, 2034, 0
114222.01792831562, 2033, 0
114222.01792831562, 2032, 0
114222.01792831562, 2031, 0
114222.01792831562, 2030, 0
114222.01792831562, 2029, 0
114222.01792831562, 2028, 0
114222.01792831562, 2027, 0
114222.01792831562, 2026, 0
114222.01792831562, 2025, 0
114222.01792831562, 2024, 0
114222.01792831562, 2023, 0
114222.01792831562, 2022, 0
114222.01792831562, 2021, 0
114222.01792831562, 2020, 0
114222.01792831562, 2019, 0
114222.01792831562, 2018, 0
114222.01792831562, 2017, 0
114222.01792831562, 2016, 0
114222.01792831562, 2015, 0
114222.01792831562, 2014, 0
114222.01792831562, 2013, 0
114222.01792831562, 2012, 0
114222.01792831562, 2011, 0
114222.01792831562, 2010, 0
114222.01792831562, 2009, 0
114222.01792831562, 2008, 0
114222.01792831562, 2007, 0
114222.01792831562, 2006, 0
114222.01792831562, 2005, 0
114222.01792831562, 2004, 0
114222.01792831562, 2003, 0
114222.01792831562, 2002, 0
114222.01792831562, 2001, 0
114222.01792831562, 2000, 0
114222.01792831562, 1999, 0
114222.01792831562, 1998, 0
114222.01792831562, 1997, 0
114222.01792831562, 1996, 0
114222.01792831562, 1995, 0
114222.01792831562, 1994, 0
114222.01792831562, 1993, 0
114222.01792831562, 1992, 0
114222.01792831562, 1991, 0
114222.01792831562, 1990, 0
114222.01792831562, 1989, 0
114222.01792831562, 1988, 0
114222.01792831562, 1987, 0
114222.01792831562, 1986, 0
114222.01792831562, 1985, 0
114222.01792831562, 1984, 0
114222.01792831562, 1983, 0
114222.01792831562, 1982, 0
114222.01792831562, 1981, 0
114222.01792831562, 1980, 0
114222.01792831562, 1979, 0
114222.01792831562, 1978, 0
114222.01792831562, 1977, 0
114222.01792831562, 1976, 0
114222.01792831562, 1975, 0
114222.01792831562, 1974, 0
114222.01792831562, 1973, 0
114222.01792831562, 1972, 0
114222.01792831562, 1971, 0
114222.01792831562, 1970, 0
114222.01792831562, 1969, 0
114222.01792831562, 1968, 0
114222.01792831562, 1967, 0
114222.01792831562, 1966, 0
114222.01792831562, 1965, 0
114222.01792831562, 1964, 0
114222.01792831562, 1963, 0
114222.01792831562, 1962, 0
114222.01792831562, 1961, 0
114222.01792831562, 1960, 0
114222.01792831562, 1959, 0
114222.01792831562, 1958, 0
114222.01792831562, 1957, 0
114222.01792831562, 1956, 0
114222.01792831562, 1955, 0
114222.01792831562, 1954, 0
114222.01792831562, 1953, 0
114222.01792831562, 1952, 0
114222.01792831562, 1951, 0
114222.01792831562, 1950, 0
114222.01792831562, 1949, 0
114222.01792831562, 1948, 0
114222.01792831562, 1947, 0
114222.01792831562, 1946, 0
114222.01792831562, 1945, 0
114222.01792831562, 1944, 0
114222.01792831562, 1943, 0
114222.01792831562, 1942, 0
114222.01792831562, 1941, 0
114222.01792831562, 1940, 0
114222.01792831562, 1939, 0
114222.01792831562, 1938, 0
114222.01792831562, 1937, 0
114222.01792831562, 1936, 0
114222.01792831562, 1935, 0
114222.01792831562, 1934, 0
114222.01792831562, 1933, 0
114222.01792831562, 1932, 0
114222.01792831562, 1931, 0
114222.01792831562, 1930, 0
114222.01792831562, 1929, 0
114222.01792831562, 1928, 0
114222.01792831562, 1927, 0
114222.01792831562, 1926, 0
114222.01792831562, 1925, 0
114222.01792831562, 1924, 0
114222.01792831562, 1923, 0
114222.01792831562, 1922, 0
114222.01792831562, 1921, 0
114222.01792831562, 1920, 0
114222.01792831562, 1919, 0
114222.01792831562, 1918, 0
114222.01792831562, 1917, 0
114222.01792831562, 1916, 0
114222.01792831562, 1915, 0
114222.01792831562, 1914, 0
114222.01792831562, 1913, 0
114222.01792831562, 1912, 0
114222.01792831562, 1911, 0
114222.01792831562, 1910, 0
114222.01792831562, 1909, 0
114222.01792831562, 1908, 0
114222.01792831562, 1907, 0
114222.01792831562, 1906, 0
114222.01792831562, 1905, 0
114222.01792831562, 1904, 0
114222.01792831562, 1903, 0
114222.01792831562, 1902, 0
114222.01792831562, 1901, 0
114222.01792831562, 1900, 0
114222.01792831562, 1899, 0
114222.01792831562, 1898, 0
114222.01792831562, 1897, 0
114222.01792831562, 1896, 0
114222.01792831562, 1895, 0
114222.01792831562, 1894, 0
114222.01792831562, 1893, 0
114222.01792831562, 1892, 0
114222.01792831562, 1891, 0
114222.01792831562, 1890, 0
114222.01792831562, 1889, 0
114222.01792831562, 1888, 0
114222.01792831562, 1887, 0
114222.01792831562, 1886, 0
114222.01792831562, 1885, 0
114222.01792831562, 1884, 0
114222.01792831562, 1883, 0
114222.01792831562, 1882, 0
114222.01792831562, 1881, 0
114222.01792831562, 1880, 0
114222.01792831562, 1879, 0
114222.01792831562, 1878, 0
114222.01792831562, 1877, 0
114222.01792831562, 1876, 0
114222.01792831562, 1875, 0
114222.01792831562, 1874, 0
114222.01792831562, 1873, 0
114222.01792831562, 1872, 0
114222.01792831562, 1871, 0
114222.01792831562, 1870, 0
114222.01792831562, 1869, 0
114222.01792831562, 1868, 0
114222.01792831562, 1867, 0
114222.01792831562, 1866, 0
114222.01792831562, 1865, 0
114222.01792831562, 1864, 0
114222.01792831562, 1863, 0
114222.01792831562, 1862, 0
114222.01792831562, 1861, 0
114222.01792831562, 1860, 0
114222.01792831562, 1859, 0
114222.01792831562, 1858, 0
114222.01792831562, 1857, 0
114222.01792831562, 1856, 0
114222.01792831562, 1855, 0
114222.01792831562, 1854, 0
114222.01792831562, 1853, 0
114222.01792831562, 1852, 0
114222.01792831562, 1851, 0
114222.01792831562, 1850, 0
114222.01792831562, 1849, 0
114222.01792831562, 1848, 0
114222.01792831562, 1847, 0
114222.01792831562, 1846, 0
114222.01792831562, 1845, 0
114222.01792831562, 1844, 0
114222.01792831562, 1843, 0
114222.01792831562, 1842, 0
114222.01792831562, 1841, 0
114222.01792831562, 1840, 0
114222.01792831562, 1839, 0
114222.01792831562, 1838, 0
114222.01792831562, 1837, 0
114222.01792831562, 1836, 0
114222.01792831562, 1835, 0
114222.01792831562, 1834, 0
114222.01792831562, 1833, 0
114222.01792831562, 1832, 0
114222.01792831562, 1831, 0
114222.01792831562, 1830, 0
114222.01792831562, 1829, 0
114222.01792831562, 1828, 0
114222.01792831562, 1827, 0
114222.01792831562, 1826, 0
114222.01792831562, 1825, 0
114222.01792831562, 1824, 0
114222.01792831562, 1823, 0
114222.01792831562, 1822, 0
114222.01792831562, 1821, 0
114222.01792831562, 1820, 0
114222.01792831562, 1819, 0
114222.01792831562, 1818, 0
114222.01792831562, 1817, 0
114222.01792831562, 1816, 0
114222.01792831562, 1815, 0
114222.01792831562, 1814, 0
114222.01792831562, 1813, 0
114222.01792831562, 1812, 0
114222.01792831562, 1811, 0
114222.01792831562, 1810, 0
114222.01792831562, 1809, 0
114222.01792831562, 1808, 0
114222.01792831562, 1807, 0
114222.01792831562, 1806, 0
114222.01792831562, 1805, 0
114222.01792831562, 1804, 0
114222.01792831562, 1803, 0
114222.01792831562, 1802, 0
114222.01792831562, 1801, 0
114222.01792831562, 1800, 0
114222.01792831562, 1799, 0
114222.01792831562, 1798, 0
114222.01792831562, 1797, 0
114222.01792831562, 1796, 0
114222.01792831562, 1795, 0
114222.01792831562, 1794, 0
114222.01792831562, 1793, 0
114222.01792831562, 1792, 0
114222.01792831562, 1791, 0
114222.01792831562, 1790, 0
114222.01792831562, 1789, 0
114222.01792831562, 1788, 0
114222.01792831562, 1787, 0
114222.01792831562, 1786, 0
114222.01792831562, 1785, 0
114222.01792831562, 1784, 0
114222.01792831562, 1783, 0
114222.01792831562, 1782, 0
114222.01792831562, 1781, 0
114222.01792831562, 1780, 0
114222.01792831562, 1779, 0
114222.01792831562, 1778, 0
114222.01792831562, 1777, 0
114222.01792831562, 1776, 0
114222.01792831562, 1775, 0
114222.01792831562, 1774, 0
114222.01792831562, 1773, 0
114222.01792831562, 1772, 0
114222.01792831562, 1771, 0
114222.01792831562, 1770, 0
114222.01792831562, 1769, 0
114222.01792831562, 1768, 0
114222.01792831562, 1767, 0
114222.01792831562, 1766, 0
114222.01792831562, 1765, 0
114222.01792831562, 1764, 0
114222.01792831562, 1763, 0
114222.01792831562, 1762, 0
114222.01792831562, 1761, 0
114222.01792831562, 1760, 0
114222.01792831562, 1759, 0
114222.01792831562, 1758, 0
114222.01792831562, 1757, 0
114222.01792831562, 1756, 0
114222.01792831562, 1755, 0
114222.01792831562, 1754, 0
114222.01792831562, 1753, 0
114222.01792831562, 1752, 0
114222.01792831562, 1751, 0
114222.01792831562, 1750, 0
114222.01792831562, 1749, 0
114222.01792831562, 1748, 0
114222.01792831562, 1747, 0
114222.01792831562, 1746, 0
114222.01792831562, 1745, 0
114222.01792831562, 1744, 0
114222.01792831562, 1743, 0
114222.01792831562, 1742, 0
114222.01792831562, 1741, 0
114222.01792831562, 1740, 0
114222.01792831562, 1739, 0
114222.01792831562, 1738, 0
114222.01792831562, 1737, 0
114222.01792831562, 1736, 0
114222.01792831562, 1735, 0
114222.01792831562, 1734, 0
114222.01792831562, 1733, 0
114222.01792831562, 1732, 0
114222.01792831562, 1731, 0
114222.01792831562, 1730, 0
114222.01792831562, 1729, 0
114222.01792831562, 1728, 0
114222.01792831562, 1727, 0
114222.01792831562, 1726, 0
114222.01792831562, 1725, 0
114222.01792831562, 1724, 0
114222.01792831562, 1723, 0
114222.01792831562, 1722, 0
114222.01792831562, 1721, 0
114222.01792831562, 1720, 0
114222.01792831562, 1719, 0
114222.01792831562, 1718, 0
114222.01792831562, 1717, 0
114222.01792831562, 1716, 0
114222.01792831562, 1715, 0
114222.01792831562, 1714, 0
114222.01792831562, 1713, 0
114222.01792831562, 1712, 0
114222.01792831562, 1711, 0
114222.01792831562, 1710, 0
114222.01792831562, 1709, 0
114222.01792831562, 1708, 0
114222.01792831562, 1707, 0
114222.01792831562, 1706, 0
114222.01792831562, 1705, 0
114222.01792831562, 1704, 0
114222.01792831562, 1703, 0
114222.01792831562, 1702, 0
114222.01792831562, 1701, 0
114222.01792831562, 1700, 0
114222.01792831562, 1699, 0
114222.01792831562, 1698, 0
114222.01792831562, 1697, 0
114222.01792831562, 1696, 0
114222.01792831562, 1695, 0
114222.01792831562, 1694, 0
114222.01792831562, 1693, 0
114222.01792831562, 1692, 0
114222.01792831562, 1691, 0
114222.01792831562, 1690, 0
114222.01792831562, 1689, 0
114222.01792831562, 1688, 0
114222.01792831562, 1687, 0
114222.01792831562, 1686, 0
114222.01792831562, 1685, 0
114222.01792831562, 1684, 0
114222.01792831562, 1683, 0
114222.01792831562, 1682, 0
114222.01792831562, 1681, 0
114222.01792831562, 1680, 0
114222.01792831562, 1679, 0
114222.01792831562, 1678, 0
114222.01792831562, 1677, 0
114222.01792831562, 1676, 0
114222.01792831562, 1675, 0
114222.01792831562, 1674, 0
114222.01792831562, 1673, 0
114222.01792831562, 1672, 0
114222.01792831562, 1671, 0
114222.01792831562, 1670, 0
114222.01792831562, 1669, 0
114222.01792831562, 1668, 0
114222.01792831562, 1667, 0
114222.01792831562, 1666, 0
114222.01792831562, 1665, 0
114222.01792831562, 1664, 0
114222.01792831562, 1663, 0
114222.01792831562, 1662, 0
114222.01792831562, 1661, 0
114222.01792831562, 1660, 0
114222.01792831562, 1659, 0
114222.01792831562, 1658, 0
114222.01792831562, 1657, 0
114222.01792831562, 1656, 0
114222.01792831562, 1655, 0
114222.01792831562, 1654, 0
114222.01792831562, 1653, 0
114222.01792831562, 1652, 0
114222.01792831562, 1651, 0
114222.01792831562, 1650, 0
114222.01792831562, 1649, 0
114222.01792831562, 1648, 0
114222.01792831562, 1647, 0
114222.01792831562, 1646, 0
114222.01792831562, 1645, 0
114222.01792831562, 1644, 0
114222.01792831562, 1643, 0
114222.01792831562, 1642, 0
114222.01792831562, 1641, 0
114222.01792831562, 1640, 0
114222.01792831562, 1639, 0
114222.01792831562, 1638, 0
114222.01792831562, 1637, 0
114222.01792831562, 1636, 0
114222.01792831562, 1635, 0
114222.01792831562, 1634, 0
114222.01792831562, 1633, 0
114222.01792831562, 1632, 0
114222.01792831562, 1631, 0
114222.01792831562, 1630, 0
114222.01792831562, 1629, 0
114222.01792831562, 1628, 0
114222.01792831562, 1627, 0
114222.01792831562, 1626, 0
114222.01792831562, 1625, 0
114222.01792831562, 1624, 0
114222.01792831562, 1623, 0
114222.01792831562, 1622, 0
114222.01792831562, 1621, 0
114222.01792831562, 1620, 0
114222.01792831562, 1619, 0
114222.01792831562, 1618, 0
114222.01792831562, 1617, 0
114222.01792831562, 1616, 0
114222.01792831562, 1615, 0
114222.01792831562, 1614, 0
114222.01792831562, 1613, 0
114222.01792831562, 1612, 0
114222.01792831562, 1611, 0
114222.01792831562, 1610, 0
114222.01792831562, 1609, 0
114222.01792831562, 1608, 0
114222.01792831562, 1607, 0
114222.01792831562, 1606, 0
114222.01792831562, 1605, 0
114222.01792831562, 1604, 0
114222.01792831562, 1603, 0
114222.01792831562, 1602, 0
114222.01792831562, 1601, 0
114222.01792831562, 1600, 0
114222.01792831562, 1599, 0
114222.01792831562, 1598, 0
114222.01792831562, 1597, 0
114222.01792831562, 1596, 0
114222.01792831562, 1595, 0
114222.01792831562, 1594, 0
114222.01792831562, 1593, 0
114222.01792831562, 1592, 0
114222.01792831562, 1591, 0
114222.01792831562, 1590, 0
114222.01792831562, 1589, 0
114222.01792831562, 1588, 0
114222.01792831562, 1587, 0
114222.01792831562, 1586, 0
114222.01792831562, 1585, 0
114222.01792831562, 1584, 0
114222.01792831562, 1583, 0
114222.01792831562, 1582, 0
114222.01792831562, 1581, 0
114222.01792831562, 1580, 0
114222.01792831562, 1579, 0
114222.01792831562, 1578, 0
114222.01792831562, 1577, 0
114222.01792831562, 1576, 0
114222.01792831562, 1575, 0
114222.01792831562, 1574, 0
114222.01792831562, 1573, 0
114222.01792831562, 1572, 0
114222.01792831562, 1571, 0
114222.01792831562, 1570, 0
114222.01792831562, 1569, 0
114222.01792831562, 1568, 0
114222.01792831562, 1567, 0
114222.01792831562, 1566, 0
114222.01792831562, 1565, 0
114222.01792831562, 1564, 0
114222.01792831562, 1563, 0
114222.01792831562, 1562, 0
114222.01792831562, 1561, 0
114222.01792831562, 1560, 0
114222.01792831562, 1559, 0
114222.01792831562, 1558, 0
114222.01792831562, 1557, 0
114222.01792831562, 1556, 0
114222.01792831562, 1555, 0
114222.01792831562, 1554, 0
114222.01792831562, 1553, 0
114222.01792831562, 1552, 0
114222.01792831562, 1551, 0
