适应度, 迭代次数, 距离之和
114222.01792831562, 1550, 0
114222.01792831562, 1549, 0
114222.01792831562, 1548, 0
114222.01792831562, 1547, 0
114222.01792831562, 1546, 0
114222.01792831562, 1545, 0
114222.01792831562, 1544, 0
114222.01792831562, 1543, 0
114222.01792831562, 1542, 0
114222.01792831562, 1541, 0
114222.01792831562, 1540, 0
114222.01792831562, 1539, 0
114222.01792831562, 1538, 0
114222.01792831562, 1537, 0
114222.01792831562, 1536, 0
114222.01792831562, 1535, 0
114222.01792831562, 1534, 0
114222.01792831562, 1533, 0
114222.01792831562, 1532, 0
114222.01792831562, 1531, 0
114222.01792831562, 1530, 0
114222.01792831562, 1529, 0
114222.01792831562, 1528, 0
114222.01792831562, 1527, 0
114222.01792831562, 1526, 0
114222.01792831562, 1525, 0
114222.01792831562, 1524, 0
114222.01792831562, 1523, 0
114222.01792831562, 1522, 0
114222.01792831562, 1521, 0
114222.01792831562, 1520, 0
114222.01792831562, 1519, 0
114222.01792831562, 1518, 0
114222.01792831562, 1517, 0
114222.01792831562, 1516, 0
114222.01792831562, 1515, 0
114222.01792831562, 1514, 0
114222.01792831562, 1513, 0
114222.01792831562, 1512, 0
114222.01792831562, 1511, 0
114222.01792831562, 1510, 0
114222.01792831562, 1509, 0
114222.01792831562, 1508, 0
114222.01792831562, 1507, 0
114222.01792831562, 1506, 0
114222.01792831562, 1505, 0
114222.01792831562, 1504, 0
114222.01792831562, 1503, 0
114222.01792831562, 1502, 0
114222.01792831562, 1501, 0
114222.01792831562, 1500, 0
114222.01792831562, 1499, 0
114222.01792831562, 1498, 0
114222.01792831562, 1497, 0
114222.01792831562, 1496, 0
114222.01792831562, 1495, 0
114222.01792831562, 1494, 0
114222.01792831562, 1493, 0
114222.01792831562, 1492, 0
114222.01792831562, 1491, 0
114222.01792831562, 1490, 0
114222.01792831562, 1489, 0
114222.01792831562, 1488, 0
114222.01792831562, 1487, 0
114222.01792831562, 1486, 0
114222.01792831562, 1485, 0
114222.01792831562, 1484, 0
114222.01792831562, 1483, 0
114222.01792831562, 1482, 0
114222.01792831562, 1481, 0
114222.01792831562, 1480, 0
114222.01792831562, 1479, 0
114222.01792831562, 1478, 0
114222.01792831562, 1477, 0
114222.01792831562, 1476, 0
114222.01792831562, 1475, 0
114222.01792831562, 1474, 0
114222.01792831562, 1473, 0
114222.01792831562, 1472, 0
114222.01792831562, 1471, 0
114222.01792831562, 1470, 0
114222.01792831562, 1469, 0
114222.01792831562, 1468, 0
114222.01792831562, 1467, 0
114222.01792831562, 1466, 0
114222.01792831562, 1465, 0
114222.01792831562, 1464, 0
114222.01792831562, 1463, 0
114222.01792831562, 1462, 0
114222.01792831562, 1461, 0
114222.01792831562, 1460, 0
114222.01792831562, 1459, 0
114222.01792831562, 1458, 0
114222.01792831562, 1457, 0
114222.01792831562, 1456, 0
114222.01792831562, 1455, 0
114222.01792831562, 1454, 0
114222.01792831562, 1453, 0
114222.01792831562, 1452, 0
114222.01792831562, 1451, 0
114222.01792831562, 1450, 0
114222.01792831562, 1449, 0
114222.01792831562, 1448, 0
114222.01792831562, 1447, 0
114222.01792831562, 1446, 0
114222.01792831562, 1445, 0
114222.01792831562, 1444, 0
114222.01792831562, 1443, 0
114222.01792831562, 1442, 0
114222.01792831562, 1441, 0
114222.01792831562, 1440, 0
114222.01792831562, 1439, 0
114222.01792831562, 1438, 0
114222.01792831562, 1437, 0
114222.01792831562, 1436, 0
114222.01792831562, 1435, 0
114222.01792831562, 1434, 0
114222.01792831562, 1433, 0
114222.01792831562, 1432, 0
114222.01792831562, 1431, 0
114222.01792831562, 1430, 0
114222.01792831562, 1429, 0
114222.01792831562, 1428, 0
114222.01792831562, 1427, 0
114222.01792831562, 1426, 0
114222.01792831562, 1425, 0
114222.01792831562, 1424, 0
114222.01792831562, 1423, 0
114222.01792831562, 1422, 0
114222.01792831562, 1421, 0
114222.01792831562, 1420, 0
114222.01792831562, 1419, 0
114222.01792831562, 1418, 0
114222.01792831562, 1417, 0
114222.01792831562, 1416, 0
114222.01792831562, 1415, 0
114222.01792831562, 1414, 0
114222.01792831562, 1413, 0
114222.01792831562, 1412, 0
114222.01792831562, 1411, 0
114222.01792831562, 1410, 0
114222.01792831562, 1409, 0
114222.01792831562, 1408, 0
114222.01792831562, 1407, 0
114222.01792831562, 1406, 0
114222.01792831562, 1405, 0
114222.01792831562, 1404, 0
114222.01792831562, 1403, 0
114222.01792831562, 1402, 0
114222.01792831562, 1401, 0
114222.01792831562, 1400, 0
114222.01792831562, 1399, 0
114222.01792831562, 1398, 0
114222.01792831562, 1397, 0
114222.01792831562, 1396, 0
114222.01792831562, 1395, 0
114222.01792831562, 1394, 0
114222.01792831562, 1393, 0
114222.01792831562, 1392, 0
114222.01792831562, 1391, 0
114222.01792831562, 1390, 0
114222.01792831562, 1389, 0
114222.01792831562, 1388, 0
114222.01792831562, 1387, 0
114222.01792831562, 1386, 0
114222.01792831562, 1385, 0
114222.01792831562, 1384, 0
114222.01792831562, 1383, 0
114222.01792831562, 1382, 0
114222.01792831562, 1381, 0
114222.01792831562, 1380, 0
114222.01792831562, 1379, 0
114222.01792831562, 1378, 0
114222.01792831562, 1377, 0
114222.01792831562, 1376, 0
114222.01792831562, 1375, 0
114222.01792831562, 1374, 0
114222.01792831562, 1373, 0
114222.01792831562, 1372, 0
114222.01792831562, 1371, 0
114222.01792831562, 1370, 0
114222.01792831562, 1369, 0
114222.01792831562, 1368, 0
114222.01792831562, 1367, 0
114222.01792831562, 1366, 0
114222.01792831562, 1365, 0
114222.01792831562, 1364, 0
114222.01792831562, 1363, 0
114222.01792831562, 1362, 0
114222.01792831562, 1361, 0
114222.01792831562, 1360, 0
114222.01792831562, 1359, 0
114222.01792831562, 1358, 0
114222.01792831562, 1357, 0
114222.01792831562, 1356, 0
114222.01792831562, 1355, 0
114222.01792831562, 1354, 0
114222.01792831562, 1353, 0
114222.01792831562, 1352, 0
114222.01792831562, 1351, 0
114222.01792831562, 1350, 0
114222.01792831562, 1349, 0
114222.01792831562, 1348, 0
114222.01792831562, 1347, 0
114222.01792831562, 1346, 0
114222.01792831562, 1345, 0
114222.01792831562, 1344, 0
114222.01792831562, 1343, 0
114222.01792831562, 1342, 0
114222.01792831562, 1341, 0
114222.01792831562, 1340, 0
114222.01792831562, 1339, 0
114222.01792831562, 1338, 0
114222.01792831562, 1337, 0
114222.01792831562, 1336, 0
114222.01792831562, 1335, 0
114222.01792831562, 1334, 0
114222.01792831562, 1333, 0
114222.01792831562, 1332, 0
114222.01792831562, 1331, 0
114222.01792831562, 1330, 0
114222.01792831562, 1329, 0
114222.01792831562, 1328, 0
114222.01792831562, 1327, 0
114222.01792831562, 1326, 0
114222.01792831562, 1325, 0
114222.01792831562, 1324, 0
114222.01792831562, 1323, 0
114222.01792831562, 1322, 0
114222.01792831562, 1321, 0
114222.01792831562, 1320, 0
114222.01792831562, 1319, 0
114222.01792831562, 1318, 0
114222.01792831562, 1317, 0
114222.01792831562, 1316, 0
114222.01792831562, 1315, 0
114222.01792831562, 1314, 0
114222.01792831562, 1313, 0
114222.01792831562, 1312, 0
114222.01792831562, 1311, 0
114222.01792831562, 1310, 0
114222.01792831562, 1309, 0
114222.01792831562, 1308, 0
114222.01792831562, 1307, 0
114222.01792831562, 1306, 0
114222.01792831562, 1305, 0
114222.01792831562, 1304, 0
114222.01792831562, 1303, 0
114222.01792831562, 1302, 0
114222.01792831562, 1301, 0
114222.01792831562, 1300, 0
114222.01792831562, 1299, 0
114222.01792831562, 1298, 0
114222.01792831562, 1297, 0
114222.01792831562, 1296, 0
114222.01792831562, 1295, 0
114222.01792831562, 1294, 0
114222.01792831562, 1293, 0
114222.01792831562, 1292, 0
114222.01792831562, 1291, 0
114222.01792831562, 1290, 0
114222.01792831562, 1289, 0
114222.01792831562, 1288, 0
114222.01792831562, 1287, 0
114222.01792831562, 1286, 0
114222.01792831562, 1285, 0
114222.01792831562, 1284, 0
114222.01792831562, 1283, 0
114222.01792831562, 1282, 0
114222.01792831562, 1281, 0
114222.01792831562, 1280, 0
114222.01792831562, 1279, 0
114222.01792831562, 1278, 0
114222.01792831562, 1277, 0
114222.01792831562, 1276, 0
114222.01792831562, 1275, 0
114222.01792831562, 1274, 0
114222.01792831562, 1273, 0
114222.01792831562, 1272, 0
114222.01792831562, 1271, 0
114222.01792831562, 1270, 0
114222.01792831562, 1269, 0
114222.01792831562, 1268, 0
114222.01792831562, 1267, 0
114222.01792831562, 1266, 0
114222.01792831562, 1265, 0
114222.01792831562, 1264, 0
114222.01792831562, 1263, 0
114222.01792831562, 1262, 0
114222.01792831562, 1261, 0
114222.01792831562, 1260, 0
114222.01792831562, 1259, 0
114222.01792831562, 1258, 0
114222.01792831562, 1257, 0
114222.01792831562, 1256, 0
114222.01792831562, 1255, 0
114222.01792831562, 1254, 0
114222.01792831562, 1253, 0
114222.01792831562, 1252, 0
114222.01792831562, 1251, 0
114222.01792831562, 1250, 0
114222.01792831562, 1249, 0
114222.01792831562, 1248, 0
114222.01792831562, 1247, 0
114222.01792831562, 1246, 0
114222.01792831562, 1245, 0
114222.01792831562, 1244, 0
114222.01792831562, 1243, 0
114222.01792831562, 1242, 0
114222.01792831562, 1241, 0
114222.01792831562, 1240, 0
114222.01792831562, 1239, 0
114222.01792831562, 1238, 0
114222.01792831562, 1237, 0
114222.01792831562, 1236, 0
114222.01792831562, 1235, 0
114222.01792831562, 1234, 0
114222.01792831562, 1233, 0
114222.01792831562, 1232, 0
114222.01792831562, 1231, 0
114222.01792831562, 1230, 0
114222.01792831562, 1229, 0
114222.01792831562, 1228, 0
114222.01792831562, 1227, 0
114222.01792831562, 1226, 0
114222.01792831562, 1225, 0
114222.01792831562, 1224, 0
114222.01792831562, 1223, 0
114222.01792831562, 1222, 0
114222.01792831562, 1221, 0
114222.01792831562, 1220, 0
114222.01792831562, 1219, 0
114222.01792831562, 1218, 0
114222.01792831562, 1217, 0
114222.01792831562, 1216, 0
114222.01792831562, 1215, 0
114222.01792831562, 1214, 0
114222.01792831562, 1213, 0
114222.01792831562, 1212, 0
114222.01792831562, 1211, 0
114222.01792831562, 1210, 0
114222.01792831562, 1209, 0
114222.01792831562, 1208, 0
114222.01792831562, 1207, 0
114222.01792831562, 1206, 0
114222.01792831562, 1205, 0
114222.01792831562, 1204, 0
114222.01792831562, 1203, 0
114222.01792831562, 1202, 0
114222.01792831562, 1201, 0
114222.01792831562, 1200, 0
114222.01792831562, 1199, 0
114222.01792831562, 1198, 0
114222.01792831562, 1197, 0
114222.01792831562, 1196, 0
114222.01792831562, 1195, 0
114222.01792831562, 1194, 0
114222.01792831562, 1193, 0
114222.01792831562, 1192, 0
114222.01792831562, 1191, 0
114222.01792831562, 1190, 0
114222.01792831562, 1189, 0
114222.01792831562, 1188, 0
114222.01792831562, 1187, 0
114222.01792831562, 1186, 0
114222.01792831562, 1185, 0
114222.01792831562, 1184, 0
114222.01792831562, 1183, 0
114222.01792831562, 1182, 0
114222.01792831562, 1181, 0
114222.01792831562, 1180, 0
114222.01792831562, 1179, 0
114222.01792831562, 1178, 0
114222.01792831562, 1177, 0
114222.01792831562, 1176, 0
114222.01792831562, 1175, 0
114222.01792831562, 1174, 0
114222.01792831562, 1173, 0
114222.01792831562, 1172, 0
114222.01792831562, 1171, 0
114222.01792831562, 1170, 0
114222.01792831562, 1169, 0
114222.01792831562, 1168, 0
114222.01792831562, 1167, 0
114222.01792831562, 1166, 0
114222.01792831562, 1165, 0
114222.01792831562, 1164, 0
114222.01792831562, 1163, 0
114222.01792831562, 1162, 0
114222.01792831562, 1161, 0
114222.01792831562, 1160, 0
114222.01792831562, 1159, 0
114222.01792831562, 1158, 0
114222.01792831562, 1157, 0
114222.01792831562, 1156, 0
114222.01792831562, 1155, 0
114222.01792831562, 1154, 0
114222.01792831562, 1153, 0
114222.01792831562, 1152, 0
114222.01792831562, 1151, 0
114222.01792831562, 1150, 0
114222.01792831562, 1149, 0
114222.01792831562, 1148, 0
114222.01792831562, 1147, 0
114222.01792831562, 1146, 0
114222.01792831562, 1145, 0
114222.01792831562, 1144, 0
114222.01792831562, 1143, 0
114222.01792831562, 1142, 0
114222.01792831562, 1141, 0
114222.01792831562, 1140, 0
114222.01792831562, 1139, 0
114222.01792831562, 1138, 0
114222.01792831562, 1137, 0
114222.01792831562, 1136, 0
114222.01792831562, 1135, 0
114222.01792831562, 1134, 0
114222.01792831562, 1133, 0
114222.01792831562, 1132, 0
114222.01792831562, 1131, 0
114222.01792831562, 1130, 0
114222.01792831562, 1129, 0
114222.01792831562, 1128, 0
114222.01792831562, 1127, 0
114222.01792831562, 1126, 0
114222.01792831562, 1125, 0
114222.01792831562, 1124, 0
114222.01792831562, 1123, 0
114222.01792831562, 1122, 0
114222.01792831562, 1121, 0
114222.01792831562, 1120, 0
114222.01792831562, 1119, 0
114222.01792831562, 1118, 0
114222.01792831562, 1117, 0
114222.01792831562, 1116, 0
114222.01792831562, 1115, 0
114222.01792831562, 1114, 0
114222.01792831562, 1113, 0
114222.01792831562, 1112, 0
114222.01792831562, 1111, 0
114222.01792831562, 1110, 0
114222.01792831562, 1109, 0
114222.01792831562, 1108, 0
114222.01792831562, 1107, 0
114222.01792831562, 1106, 0
114222.01792831562, 1105, 0
114222.01792831562, 1104, 0
114222.01792831562, 1103, 0
114222.01792831562, 1102, 0
114222.01792831562, 1101, 0
114222.01792831562, 1100, 0
114222.01792831562, 1099, 0
114222.01792831562, 1098, 0
114222.01792831562, 1097, 0
114222.01792831562, 1096, 0
114222.01792831562, 1095, 0
114222.01792831562, 1094, 0
114222.01792831562, 1093, 0
114222.01792831562, 1092, 0
114222.01792831562, 1091, 0
114222.01792831562, 1090, 0
114222.01792831562, 1089, 0
114222.01792831562, 1088, 0
114222.01792831562, 1087, 0
114222.01792831562, 1086, 0
114222.01792831562, 1085, 0
114222.01792831562, 1084, 0
114222.01792831562, 1083, 0
114222.01792831562, 1082, 0
114222.01792831562, 1081, 0
114222.01792831562, 1080, 0
114222.01792831562, 1079, 0
114222.01792831562, 1078, 0
114222.01792831562, 1077, 0
114222.01792831562, 1076, 0
114222.01792831562, 1075, 0
114222.01792831562, 1074, 0
114222.01792831562, 1073, 0
114222.01792831562, 1072, 0
114222.01792831562, 1071, 0
114222.01792831562, 1070, 0
114222.01792831562, 1069, 0
114222.01792831562, 1068, 0
114222.01792831562, 1067, 0
114222.01792831562, 1066, 0
114222.01792831562, 1065, 0
114222.01792831562, 1064, 0
114222.01792831562, 1063, 0
114222.01792831562, 1062, 0
114222.01792831562, 1061, 0
114222.01792831562, 1060, 0
114222.01792831562, 1059, 0
114222.01792831562, 1058, 0
114222.01792831562, 1057, 0
114222.01792831562, 1056, 0
114222.01792831562, 1055, 0
114222.01792831562, 1054, 0
114222.01792831562, 1053, 0
114222.01792831562, 1052, 0
114222.01792831562, 1051, 0
114222.01792831562, 1050, 0
114222.01792831562, 1049, 0
114222.01792831562, 1048, 0
114222.01792831562, 1047, 0
114222.01792831562, 1046, 0
114222.01792831562, 1045, 0
114222.01792831562, 1044, 0
114222.01792831562, 1043, 0
114222.01792831562, 1042, 0
114222.01792831562, 1041, 0
114222.01792831562, 1040, 0
114222.01792831562, 1039, 0
114222.01792831562, 1038, 0
114222.01792831562, 1037, 0
114222.01792831562, 1036, 0
114222.01792831562, 1035, 0
114222.01792831562, 1034, 0
114222.01792831562, 1033, 0
114222.01792831562, 1032, 0
114222.01792831562, 1031, 0
114222.01792831562, 1030, 0
114222.01792831562, 1029, 0
114222.01792831562, 1028, 0
114222.01792831562, 1027, 0
114222.01792831562, 1026, 0
114222.01792831562, 1025, 0
114222.01792831562, 1024, 0
114222.01792831562, 1023, 0
114222.01792831562, 1022, 0
114222.01792831562, 1021, 0
114222.01792831562, 1020, 0
114222.01792831562, 1019, 0
114222.01792831562, 1018, 0
114222.01792831562, 1017, 0
114222.01792831562, 1016, 0
114222.01792831562, 1015, 0
114222.01792831562, 1014, 0
114222.01792831562, 1013, 0
114222.01792831562, 1012, 0
114222.01792831562, 1011, 0
114222.01792831562, 1010, 0
114222.01792831562, 1009, 0
114222.01792831562, 1008, 0
114222.01792831562, 1007, 0
114222.01792831562, 1006, 0
114222.01792831562, 1005, 0
114222.01792831562, 1004, 0
114222.01792831562, 1003, 0
114222.01792831562, 1002, 0
114222.01792831562, 1001, 0
114222.01792831562, 1000, 0
114222.01792831562, 999, 0
114222.01792831562, 998, 0
114222.01792831562, 997, 0
114222.01792831562, 996, 0
114222.01792831562, 995, 0
114222.01792831562, 994, 0
114222.01792831562, 993, 0
114222.01792831562, 992, 0
114222.01792831562, 991, 0
114222.01792831562, 990, 0
114222.01792831562, 989, 0
114222.01792831562, 988, 0
114222.01792831562, 987, 0
114222.01792831562, 986, 0
114222.01792831562, 985, 0
114222.01792831562, 984, 0
114222.01792831562, 983, 0
114222.01792831562, 982, 0
114222.01792831562, 981, 0
114222.01792831562, 980, 0
114222.01792831562, 979, 0
114222.01792831562, 978, 0
114222.01792831562, 977, 0
114222.01792831562, 976, 0
114222.01792831562, 975, 0
114222.01792831562, 974, 0
114222.01792831562, 973, 0
114222.01792831562, 972, 0
114222.01792831562, 971, 0
114222.01792831562, 970, 0
114222.01792831562, 969, 0
114222.01792831562, 968, 0
114222.01792831562, 967, 0
114222.01792831562, 966, 0
114222.01792831562, 965, 0
114222.01792831562, 964, 0
114222.01792831562, 963, 0
114222.01792831562, 962, 0
114222.01792831562, 961, 0
114222.01792831562, 960, 0
114222.01792831562, 959, 0
114222.01792831562, 958, 0
114222.01792831562, 957, 0
114222.01792831562, 956, 0
114222.01792831562, 955, 0
114222.01792831562, 954, 0
114222.01792831562, 953, 0
114222.01792831562, 952, 0
114222.01792831562, 951, 0
114222.01792831562, 950, 0
114222.01792831562, 949, 0
114222.01792831562, 948, 0
114222.01792831562, 947, 0
114222.01792831562, 946, 0
114222.01792831562, 945, 0
114222.01792831562, 944, 0
114222.01792831562, 943, 0
114222.01792831562, 942, 0
114222.01792831562, 941, 0
114222.01792831562, 940, 0
114222.01792831562, 939, 0
114222.01792831562, 938, 0
114222.01792831562, 937, 0
114222.01792831562, 936, 0
114222.01792831562, 935, 0
114222.01792831562, 934, 0
114222.01792831562, 933, 0
114222.01792831562, 932, 0
114222.01792831562, 931, 0
114222.01792831562, 930, 0
114222.01792831562, 929, 0
114222.01792831562, 928, 0
114222.01792831562, 927, 0
114222.01792831562, 926, 0
114222.01792831562, 925, 0
114222.01792831562, 924, 0
114222.01792831562, 923, 0
114222.01792831562, 922, 0
114222.01792831562, 921, 0
114222.01792831562, 920, 0
114222.01792831562, 919, 0
114222.01792831562, 918, 0
114222.01792831562, 917, 0
114222.01792831562, 916, 0
114222.01792831562, 915, 0
114222.01792831562, 914, 0
114222.01792831562, 913, 0
114222.01792831562, 912, 0
114222.01792831562, 911, 0
114222.01792831562, 910, 0
114222.01792831562, 909, 0
114222.01792831562, 908, 0
114222.01792831562, 907, 0
114222.01792831562, 906, 0
114222.01792831562, 905, 0
114222.01792831562, 904, 0
114222.01792831562, 903, 0
114222.01792831562, 902, 0
114222.01792831562, 901, 0
114222.01792831562, 900, 0
114222.01792831562, 899, 0
114222.01792831562, 898, 0
114222.01792831562, 897, 0
114222.01792831562, 896, 0
114222.01792831562, 895, 0
114222.01792831562, 894, 0
114222.01792831562, 893, 0
114222.01792831562, 892, 0
114222.01792831562, 891, 0
114222.01792831562, 890, 0
114222.01792831562, 889, 0
114222.01792831562, 888, 0
114222.01792831562, 887, 0
114222.01792831562, 886, 0
114222.01792831562, 885, 0
114222.01792831562, 884, 0
114222.01792831562, 883, 0
114222.01792831562, 882, 0
114222.01792831562, 881, 0
114222.01792831562, 880, 0
114222.01792831562, 879, 0
114222.01792831562, 878, 0
114222.01792831562, 877, 0
114222.01792831562, 876, 0
114222.01792831562, 875, 0
114222.01792831562, 874, 0
114222.01792831562, 873, 0
114222.01792831562, 872, 0
114222.01792831562, 871, 0
114222.01792831562, 870, 0
114222.01792831562, 869, 0
114222.01792831562, 868, 0
114222.01792831562, 867, 0
114222.01792831562, 866, 0
114222.01792831562, 865, 0
114222.01792831562, 864, 0
114222.01792831562, 863, 0
114222.01792831562, 862, 0
114222.01792831562, 861, 0
114222.01792831562, 860, 0
114222.01792831562, 859, 0
114222.01792831562, 858, 0
114222.01792831562, 857, 0
114222.01792831562, 856, 0
114222.01792831562, 855, 0
114222.01792831562, 854, 0
114222.01792831562, 853, 0
114222.01792831562, 852, 0
114222.01792831562, 851, 0
114222.01792831562, 850, 0
114222.01792831562, 849, 0
114222.01792831562, 848, 0
114222.01792831562, 847, 0
114222.01792831562, 846, 0
114222.01792831562, 845, 0
114222.01792831562, 844, 0
114222.01792831562, 843, 0
114222.01792831562, 842, 0
114222.01792831562, 841, 0
114222.01792831562, 840, 0
114222.01792831562, 839, 0
114222.01792831562, 838, 0
114222.01792831562, 837, 0
114222.01792831562, 836, 0
114222.01792831562, 835, 0
114222.01792831562, 834, 0
114222.01792831562, 833, 0
114222.01792831562, 832, 0
114222.01792831562, 831, 0
114222.01792831562, 830, 0
114222.01792831562, 829, 0
114222.01792831562, 828, 0
114222.01792831562, 827, 0
114222.01792831562, 826, 0
114222.01792831562, 825, 0
114222.01792831562, 824, 0
114222.01792831562, 823, 0
114222.01792831562, 822, 0
114222.01792831562, 821, 0
114222.01792831562, 820, 0
114222.01792831562, 819, 0
114222.01792831562, 818, 0
114222.01792831562, 817, 0
114222.01792831562, 816, 0
114222.01792831562, 815, 0
114222.01792831562, 814, 0
114222.01792831562, 813, 0
114222.01792831562, 812, 0
114222.01792831562, 811, 0
114222.01792831562, 810, 0
114222.01792831562, 809, 0
114222.01792831562, 808, 0
114222.01792831562, 807, 0
114222.01792831562, 806, 0
114222.01792831562, 805, 0
114222.01792831562, 804, 0
114222.01792831562, 803, 0
114222.01792831562, 802, 0
114222.01792831562, 801, 0
114222.01792831562, 800, 0
114222.01792831562, 799, 0
114222.01792831562, 798, 0
114222.01792831562, 797, 0
114222.01792831562, 796, 0
114222.01792831562, 795, 0
114222.01792831562, 794, 0
114222.01792831562, 793, 0
114222.01792831562, 792, 0
114222.01792831562, 791, 0
114222.01792831562, 790, 0
114222.01792831562, 789, 0
