适应度, 迭代次数, 距离之和
114222.01792831562, 788, 0
114222.01792831562, 787, 0
114222.01792831562, 786, 0
114222.01792831562, 785, 0
114222.01792831562, 784, 0
114222.01792831562, 783, 0
114222.01792831562, 782, 0
114222.01792831562, 781, 0
114222.01792831562, 780, 0
114222.01792831562, 779, 0
114222.01792831562, 778, 0
114222.01792831562, 777, 0
114222.01792831562, 776, 0
114222.01792831562, 775, 0
114222.01792831562, 774, 0
114222.01792831562, 773, 0
114222.01792831562, 772, 0
114222.01792831562, 771, 0
114222.01792831562, 770, 0
114222.01792831562, 769, 0
114222.01792831562, 768, 0
114222.01792831562, 767, 0
114222.01792831562, 766, 0
114222.01792831562, 765, 0
114222.01792831562, 764, 0
114222.01792831562, 763, 0
114222.01792831562, 762, 0
114222.01792831562, 761, 0
114222.01792831562, 760, 0
114222.01792831562, 759, 0
114222.01792831562, 758, 0
114222.01792831562, 757, 0
114222.01792831562, 756, 0
114222.01792831562, 755, 0
114222.01792831562, 754, 0
114222.01792831562, 753, 0
114222.01792831562, 752, 0
114222.01792831562, 751, 0
114222.01792831562, 750, 0
114222.01792831562, 749, 0
114222.01792831562, 748, 0
114222.01792831562, 747, 0
114222.01792831562, 746, 0
114222.01792831562, 745, 0
114222.01792831562, 744, 0
114222.01792831562, 743, 0
114222.01792831562, 742, 0
114222.01792831562, 741, 0
114222.01792831562, 740, 0
114222.01792831562, 739, 0
114222.01792831562, 738, 0
114222.01792831562, 737, 0
114222.01792831562, 736, 0
114222.01792831562, 735, 0
114222.01792831562, 734, 0
114222.01792831562, 733, 0
114222.01792831562, 732, 0
114222.01792831562, 731, 0
114222.01792831562, 730, 0
114222.01792831562, 729, 0
114222.01792831562, 728, 0
114222.01792831562, 727, 0
114222.01792831562, 726, 0
114222.01792831562, 725, 0
114222.01792831562, 724, 0
114222.01792831562, 723, 0
114222.01792831562, 722, 0
114222.01792831562, 721, 0
114222.01792831562, 720, 0
114222.01792831562, 719, 0
114222.01792831562, 718, 0
114222.01792831562, 717, 0
114222.01792831562, 716, 0
114222.01792831562, 715, 0
114222.01792831562, 714, 0
114222.01792831562, 713, 0
114222.01792831562, 712, 0
114222.01792831562, 711, 0
114222.01792831562, 710, 0
114222.01792831562, 709, 0
114222.01792831562, 708, 0
114222.01792831562, 707, 0
114222.01792831562, 706, 0
114222.01792831562, 705, 0
114222.01792831562, 704, 0
114222.01792831562, 703, 0
114222.01792831562, 702, 0
114222.01792831562, 701, 0
114222.01792831562, 700, 0
114222.01792831562, 699, 0
114222.01792831562, 698, 0
114222.01792831562, 697, 0
114222.01792831562, 696, 0
114222.01792831562, 695, 0
114222.01792831562, 694, 0
114222.01792831562, 693, 0
114222.01792831562, 692, 0
114222.01792831562, 691, 0
114222.01792831562, 690, 0
114222.01792831562, 689, 0
114222.01792831562, 688, 0
114222.01792831562, 687, 0
114222.01792831562, 686, 0
114222.01792831562, 685, 0
114222.01792831562, 684, 0
114222.01792831562, 683, 0
114222.01792831562, 682, 0
114222.01792831562, 681, 0
114222.01792831562, 680, 0
114222.01792831562, 679, 0
114222.01792831562, 678, 0
114222.01792831562, 677, 0
114222.01792831562, 676, 0
114222.01792831562, 675, 0
114222.01792831562, 674, 0
114222.01792831562, 673, 0
114222.01792831562, 672, 0
114222.01792831562, 671, 0
114222.01792831562, 670, 0
114222.01792831562, 669, 0
114222.01792831562, 668, 0
114222.01792831562, 667, 0
114222.01792831562, 666, 0
114222.01792831562, 665, 0
114222.01792831562, 664, 0
114222.01792831562, 663, 0
114222.01792831562, 662, 0
114222.01792831562, 661, 0
114222.01792831562, 660, 0
114222.01792831562, 659, 0
114222.01792831562, 658, 0
114222.01792831562, 657, 0
114222.01792831562, 656, 0
114222.01792831562, 655, 0
114222.01792831562, 654, 0
114222.01792831562, 653, 0
114222.01792831562, 652, 0
114222.01792831562, 651, 0
114222.01792831562, 650, 0
114222.01792831562, 649, 0
114222.01792831562, 648, 0
114222.01792831562, 647, 0
114222.01792831562, 646, 0
114222.01792831562, 645, 0
114222.01792831562, 644, 0
114222.01792831562, 643, 0
114222.01792831562, 642, 0
114222.01792831562, 641, 0
114222.01792831562, 640, 0
114222.01792831562, 639, 0
114222.01792831562, 638, 0
114222.01792831562, 637, 0
114222.01792831562, 636, 0
114222.01792831562, 635, 0
114222.01792831562, 634, 0
114222.01792831562, 633, 0
114222.01792831562, 632, 0
114222.01792831562, 631, 0
114222.01792831562, 630, 0
114222.01792831562, 629, 0
114222.01792831562, 628, 0
114222.01792831562, 627, 0
114222.01792831562, 626, 0
114222.01792831562, 625, 0
114222.01792831562, 624, 0
114222.01792831562, 623, 0
114222.01792831562, 622, 0
114222.01792831562, 621, 0
114222.01792831562, 620, 0
114222.01792831562, 619, 0
114222.01792831562, 618, 0
114222.01792831562, 617, 0
114222.01792831562, 616, 0
114222.01792831562, 615, 0
114222.01792831562, 614, 0
114222.01792831562, 613, 0
114222.01792831562, 612, 0
114222.01792831562, 611, 0
114222.01792831562, 610, 0
114222.01792831562, 609, 0
114222.01792831562, 608, 0
114222.01792831562, 607, 0
114222.01792831562, 606, 0
114222.01792831562, 605, 0
114222.01792831562, 604, 0
114222.01792831562, 603, 0
114222.01792831562, 602, 0
114222.01792831562, 601, 0
114222.01792831562, 600, 0
114222.01792831562, 599, 0
114222.01792831562, 598, 0
114222.01792831562, 597, 0
114222.01792831562, 596, 0
114222.01792831562, 595, 0
114222.01792831562, 594, 0
114222.01792831562, 593, 0
114222.01792831562, 592, 0
114222.01792831562, 591, 0
114222.01792831562, 590, 0
114222.01792831562, 589, 0
114222.01792831562, 588, 0
114222.01792831562, 587, 0
114222.01792831562, 586, 0
114222.01792831562, 585, 0
114222.01792831562, 584, 0
114222.01792831562, 583, 0
114222.01792831562, 582, 0
114222.01792831562, 581, 0
114222.01792831562, 580, 0
114222.01792831562, 579, 0
114222.01792831562, 578, 0
114222.01792831562, 577, 0
114222.01792831562, 576, 0
114222.01792831562, 575, 0
114222.01792831562, 574, 0
114222.01792831562, 573, 0
114222.01792831562, 572, 0
114222.01792831562, 571, 0
114222.01792831562, 570, 0
114222.01792831562, 569, 0
114222.01792831562, 568, 0
114222.01792831562, 567, 0
114222.01792831562, 566, 0
114222.01792831562, 565, 0
114222.01792831562, 564, 0
114222.01792831562, 563, 0
114222.01792831562, 562, 0
114222.01792831562, 561, 0
114222.01792831562, 560, 0
114222.01792831562, 559, 0
114222.01792831562, 558, 0
114222.01792831562, 557, 0
114222.01792831562, 556, 0
114222.01792831562, 555, 0
114222.01792831562, 554, 0
114222.01792831562, 553, 0
114222.01792831562, 552, 0
114222.01792831562, 551, 0
114222.01792831562, 550, 0
114222.01792831562, 549, 0
114222.01792831562, 548, 0
114222.01792831562, 547, 0
114222.01792831562, 546, 0
114222.01792831562, 545, 0
114222.01792831562, 544, 0
114222.01792831562, 543, 0
114222.01792831562, 542, 0
114222.01792831562, 541, 0
114222.01792831562, 540, 0
114222.01792831562, 539, 0
114222.01792831562, 538, 0
114222.01792831562, 537, 0
114222.01792831562, 536, 0
114222.01792831562, 535, 0
114222.01792831562, 534, 0
114222.01792831562, 533, 0
114222.01792831562, 532, 0
114222.01792831562, 531, 0
114222.01792831562, 530, 0
114222.01792831562, 529, 0
114222.01792831562, 528, 0
114222.01792831562, 527, 0
114222.01792831562, 526, 0
114222.01792831562, 525, 0
114222.01792831562, 524, 0
114222.01792831562, 523, 0
114222.01792831562, 522, 0
114222.01792831562, 521, 0
114222.01792831562, 520, 0
114222.01792831562, 519, 0
114222.01792831562, 518, 0
114222.01792831562, 517, 0
114222.01792831562, 516, 0
114222.01792831562, 515, 0
114222.01792831562, 514, 0
114222.01792831562, 513, 0
114222.01792831562, 512, 0
114222.01792831562, 511, 0
114222.01792831562, 510, 0
114222.01792831562, 509, 0
114222.01792831562, 508, 0
114222.01792831562, 507, 0
114222.01792831562, 506, 0
114222.01792831562, 505, 0
114222.01792831562, 504, 0
114222.01792831562, 503, 0
114222.01792831562, 502, 0
114222.01792831562, 501, 0
114222.01792831562, 500, 0
114222.01792831562, 499, 0
114222.01792831562, 498, 0
114222.01792831562, 497, 0
114222.01792831562, 496, 0
114222.01792831562, 495, 0
114222.01792831562, 494, 0
114222.01792831562, 493, 0
114222.01792831562, 492, 0
114222.01792831562, 491, 0
114222.01792831562, 490, 0
114222.01792831562, 489, 0
114222.01792831562, 488, 0
114222.01792831562, 487, 0
114222.01792831562, 486, 0
114222.01792831562, 485, 0
114222.01792831562, 484, 0
114222.01792831562, 483, 0
114222.01792831562, 482, 0
114222.01792831562, 481, 0
114222.01792831562, 480, 0
114222.01792831562, 479, 0
114222.01792831562, 478, 0
114222.01792831562, 477, 0
114222.01792831562, 476, 0
114222.01792831562, 475, 0
114222.01792831562, 474, 0
114222.01792831562, 473, 0
114222.01792831562, 472, 0
114222.01792831562, 471, 0
114222.01792831562, 470, 0
114222.01792831562, 469, 0
114222.01792831562, 468, 0
114222.01792831562, 467, 0
114222.01792831562, 466, 0
114222.01792831562, 465, 0
114222.01792831562, 464, 0
114222.01792831562, 463, 0
114222.01792831562, 462, 0
114222.01792831562, 461, 0
114222.01792831562, 460, 0
114222.01792831562, 459, 0
114222.01792831562, 458, 0
114222.01792831562, 457, 0
114222.01792831562, 456, 0
114222.01792831562, 455, 0
114222.01792831562, 454, 0
114222.01792831562, 453, 0
114222.01792831562, 452, 0
114222.01792831562, 451, 0
114222.01792831562, 450, 0
114222.01792831562, 449, 0
114222.01792831562, 448, 0
114222.01792831562, 447, 0
114222.01792831562, 446, 0
114222.01792831562, 445, 0
114222.01792831562, 444, 0
114222.01792831562, 443, 0
114222.01792831562, 442, 0
114222.01792831562, 441, 0
114222.01792831562, 440, 0
114222.01792831562, 439, 0
114222.01792831562, 438, 0
114222.01792831562, 437, 0
114222.01792831562, 436, 0
114222.01792831562, 435, 0
114222.01792831562, 434, 0
114222.01792831562, 433, 0
114222.01792831562, 432, 0
114222.01792831562, 431, 0
114222.01792831562, 430, 0
114222.01792831562, 429, 0
114222.01792831562, 428, 0
114222.01792831562, 427, 0
114222.01792831562, 426, 0
114222.01792831562, 425, 0
114222.01792831562, 424, 0
114222.01792831562, 423, 0
114222.01792831562, 422, 0
114222.01792831562, 421, 0
114222.01792831562, 420, 0
114222.01792831562, 419, 0
114222.01792831562, 418, 0
114222.01792831562, 417, 0
114222.01792831562, 416, 0
114222.01792831562, 415, 0
114222.01792831562, 414, 0
114222.01792831562, 413, 0
114222.01792831562, 412, 0
114222.01792831562, 411, 0
114222.01792831562, 410, 0
114222.01792831562, 409, 0
114222.01792831562, 408, 0
114222.01792831562, 407, 0
114222.01792831562, 406, 0
114222.01792831562, 405, 0
114222.01792831562, 404, 0
114222.01792831562, 403, 0
114222.01792831562, 402, 0
114222.01792831562, 401, 0
114222.01792831562, 400, 0
114222.01792831562, 399, 0
114222.01792831562, 398, 0
114222.01792831562, 397, 0
114222.01792831562, 396, 0
114222.01792831562, 395, 0
114222.01792831562, 394, 0
114222.01792831562, 393, 0
114222.01792831562, 392, 0
114222.01792831562, 391, 0
114222.01792831562, 390, 0
114222.01792831562, 389, 0
114222.01792831562, 388, 0
114222.01792831562, 387, 0
114222.01792831562, 386, 0
114222.01792831562, 385, 0
114222.01792831562, 384, 0
114222.01792831562, 383, 0
114222.01792831562, 382, 0
114222.01792831562, 381, 0
114222.01792831562, 380, 0
114222.01792831562, 379, 0
114222.01792831562, 378, 0
114222.01792831562, 377, 0
114222.01792831562, 376, 0
114222.01792831562, 375, 0
114222.01792831562, 374, 0
114222.01792831562, 373, 0
114222.01792831562, 372, 0
114222.01792831562, 371, 0
114222.01792831562, 370, 0
114222.01792831562, 369, 0
114222.01792831562, 368, 0
114222.01792831562, 367, 0
114222.01792831562, 366, 0
114222.01792831562, 365, 0
114222.01792831562, 364, 0
114222.01792831562, 363, 0
114222.01792831562, 362, 0
114222.01792831562, 361, 0
114222.01792831562, 360, 0
114222.01792831562, 359, 0
114222.01792831562, 358, 0
114222.01792831562, 357, 0
114222.01792831562, 356, 0
114222.01792831562, 355, 0
114222.01792831562, 354, 0
114222.01792831562, 353, 0
114222.01792831562, 352, 0
114222.01792831562, 351, 0
114222.01792831562, 350, 0
114222.01792831562, 349, 0
114222.01792831562, 348, 0
114222.01792831562, 347, 0
114222.01792831562, 346, 0
114222.01792831562, 345, 0
114222.01792831562, 344, 0
114222.01792831562, 343, 0
114222.01792831562, 342, 0
114222.01792831562, 341, 0
114222.01792831562, 340, 0
114222.01792831562, 339, 0
114222.01792831562, 338, 0
114222.01792831562, 337, 0
114222.01792831562, 336, 0
114222.01792831562, 335, 0
114222.01792831562, 334, 0
114222.01792831562, 333, 0
114222.01792831562, 332, 0
114222.01792831562, 331, 0
114222.01792831562, 330, 0
114222.01792831562, 329, 0
114222.01792831562, 328, 0
114222.01792831562, 327, 0
114222.01792831562, 326, 0
114222.01792831562, 325, 0
114222.01792831562, 324, 0
114222.01792831562, 323, 0
114222.01792831562, 322, 0
114222.01792831562, 321, 0
114222.01792831562, 320, 0
114222.01792831562, 319, 0
114222.01792831562, 318, 0
114222.01792831562, 317, 0
114222.01792831562, 316, 0
114222.01792831562, 315, 0
114222.01792831562, 314, 0
114222.01792831562, 313, 0
114222.01792831562, 312, 0
114222.01792831562, 311, 0
114222.01792831562, 310, 0
114222.01792831562, 309, 0
114222.01792831562, 308, 0
114222.01792831562, 307, 0
114222.01792831562, 306, 0
114222.01792831562, 305, 0
114222.01792831562, 304, 0
114222.01792831562, 303, 0
114222.01792831562, 302, 0
114222.01792831562, 301, 0
114222.01792831562, 300, 0
114222.01792831562, 299, 0
114222.01792831562, 298, 0
114222.01792831562, 297, 0
114222.01792831562, 296, 0
114222.01792831562, 295, 0
114222.01792831562, 294, 0
114222.01792831562, 293, 0
114222.01792831562, 292, 0
114222.01792831562, 291, 0
114222.01792831562, 290, 0
114222.01792831562, 289, 0
114222.01792831562, 288, 0
114222.01792831562, 287, 0
114222.01792831562, 286, 0
114222.01792831562, 285, 0
114222.01792831562, 284, 0
114222.01792831562, 283, 0
114222.01792831562, 282, 0
114222.01792831562, 281, 0
114222.01792831562, 280, 0
114222.01792831562, 279, 0
114222.01792831562, 278, 0
114222.01792831562, 277, 0
114222.01792831562, 276, 0
114222.01792831562, 275, 0
114222.01792831562, 274, 0
114222.01792831562, 273, 0
114222.01792831562, 272, 0
114222.01792831562, 271, 0
114222.01792831562, 270, 0
114222.01792831562, 269, 0
114222.01792831562, 268, 0
114222.01792831562, 267, 0
114222.01792831562, 266, 0
114222.01792831562, 265, 0
114222.01792831562, 264, 0
114222.01792831562, 263, 0
114222.01792831562, 262, 0
114222.01792831562, 261, 0
114222.01792831562, 260, 0
114222.01792831562, 259, 0
114222.01792831562, 258, 0
114222.01792831562, 257, 0
114222.01792831562, 256, 0
114222.01792831562, 255, 0
114222.01792831562, 254, 0
114222.01792831562, 253, 0
114222.01792831562, 252, 0
114222.01792831562, 251, 0
114222.01792831562, 250, 0
114222.01792831562, 249, 0
114222.01792831562, 248, 0
114222.01792831562, 247, 0
114222.01792831562, 246, 0
114222.01792831562, 245, 0
114222.01792831562, 244, 0
114222.01792831562, 243, 0
114222.01792831562, 242, 0
114222.01792831562, 241, 0
114222.01792831562, 240, 0
114222.01792831562, 239, 0
114222.01792831562, 238, 0
114222.01792831562, 237, 0
114222.01792831562, 236, 0
114222.01792831562, 235, 0
114222.01792831562, 234, 0
114222.01792831562, 233, 0
114222.01792831562, 232, 0
114222.01792831562, 231, 0
114222.01792831562, 230, 0
114222.01792831562, 229, 0
114222.01792831562, 228, 0
114222.01792831562, 227, 0
114222.01792831562, 226, 0
114222.01792831562, 225, 0
114222.01792831562, 224, 0
114222.01792831562, 223, 0
114222.01792831562, 222, 0
114222.01792831562, 221, 0
114222.01792831562, 220, 0
114222.01792831562, 219, 0
114222.01792831562, 218, 0
114222.01792831562, 217, 0
114222.01792831562, 216, 0
114222.01792831562, 215, 0
114222.01792831562, 214, 0
114222.01792831562, 213, 0
114222.01792831562, 212, 0
114222.01792831562, 211, 0
114222.01792831562, 210, 0
114222.01792831562, 209, 0
114222.01792831562, 208, 0
114222.01792831562, 207, 0
114222.01792831562, 206, 0
114222.01792831562, 205, 0
114222.01792831562, 204, 0
114222.01792831562, 203, 0
114222.01792831562, 202, 0
114222.01792831562, 201, 0
114222.01792831562, 200, 0
114222.01792831562, 199, 0
114222.01792831562, 198, 0
114222.01792831562, 197, 0
114222.01792831562, 196, 0
114222.01792831562, 195, 0
114222.01792831562, 194, 0
114222.01792831562, 193, 0
114222.01792831562, 192, 0
114222.01792831562, 191, 0
114222.01792831562, 190, 0
114222.01792831562, 189, 0
114222.01792831562, 188, 0
114222.01792831562, 187, 0
114222.01792831562, 186, 0
114222.01792831562, 185, 0
114222.01792831562, 184, 0
114222.01792831562, 183, 0
114222.01792831562, 182, 0
114222.01792831562, 181, 0
114222.01792831562, 180, 0
114222.01792831562, 179, 0
114222.01792831562, 178, 0
114222.01792831562, 177, 0
114222.01792831562, 176, 0
114222.01792831562, 175, 0
114222.01792831562, 174, 0
114222.01792831562, 173, 0
114222.01792831562, 172, 0
114222.01792831562, 171, 0
114222.01792831562, 170, 0
114222.01792831562, 169, 0
114222.01792831562, 168, 0
114222.01792831562, 167, 0
114222.01792831562, 166, 0
114222.01792831562, 165, 0
114222.01792831562, 164, 0
114222.01792831562, 163, 0
114222.01792831562, 162, 0
114222.01792831562, 161, 0
114222.01792831562, 160, 0
114222.01792831562, 159, 0
114222.01792831562, 158, 0
114222.01792831562, 157, 0
114222.01792831562, 156, 0
114222.01792831562, 155, 0
114222.01792831562, 154, 0
114222.01792831562, 153, 0
114222.01792831562, 152, 0
114222.01792831562, 151, 0
114222.01792831562, 150, 0
114222.01792831562, 149, 0
114222.01792831562, 148, 0
114222.01792831562, 147, 0
114222.01792831562, 146, 0
114222.01792831562, 145, 0
114222.01792831562, 144, 0
114222.01792831562, 143, 0
114222.01792831562, 142, 0
114222.01792831562, 141, 0
114222.01792831562, 140, 0
114222.01792831562, 139, 0
114222.01792831562, 138, 0
114222.01792831562, 137, 0
114222.01792831562, 136, 0
114222.01792831562, 135, 0
114222.01792831562, 134, 0
114222.01792831562, 133, 0
114222.01792831562, 132, 0
114222.01792831562, 131, 0
114222.01792831562, 130, 0
114222.01792831562, 129, 0
114222.01792831562, 128, 0
114222.01792831562, 127, 0
114222.01792831562, 126, 0
114222.01792831562, 125, 0
114222.01792831562, 124, 0
114222.01792831562, 123, 0
114222.01792831562, 122, 0
114222.01792831562, 121, 0
114222.01792831562, 120, 0
114222.01792831562, 119, 0
114222.01792831562, 118, 0
114222.01792831562, 117, 0
114222.01792831562, 116, 0
114222.01792831562, 115, 0
114222.01792831562, 114, 0
114222.01792831562, 113, 0
114222.01792831562, 112, 0
114222.01792831562, 111, 0
114222.01792831562, 110, 0
114222.01792831562, 109, 0
114222.01792831562, 108, 0
114222.01792831562, 107, 0
114222.01792831562, 106, 0
114222.01792831562, 105, 0
114222.01792831562, 104, 0
114222.01792831562, 103, 0
114222.01792831562, 102, 0
114222.01792831562, 101, 0
114222.01792831562, 100, 0
114222.01792831562, 99, 0
114222.01792831562, 98, 0
114222.01792831562, 97, 0
114222.01792831562, 96, 0
114222.01792831562, 95, 0
114222.01792831562, 94, 0
114222.01792831562, 93, 0
114222.01792831562, 92, 0
114222.01792831562, 91, 0
114222.01792831562, 90, 0
114222.01792831562, 89, 0
114222.01792831562, 88, 0
114222.01792831562, 87, 0
114222.01792831562, 86, 0
114222.01792831562, 85, 0
114222.01792831562, 84, 0
114222.01792831562, 83, 0
114222.01792831562, 82, 0
114222.01792831562, 81, 0
114222.01792831562, 80, 0
114222.01792831562, 79, 0
114222.01792831562, 78, 0
114222.01792831562, 77, 0
114222.01792831562, 76, 0
114222.01792831562, 75, 0
114222.01792831562, 74, 0
114222.01792831562, 73, 0
114222.01792831562, 72, 0
114222.01792831562, 71, 0
114222.01792831562, 70, 0
114222.01792831562, 69, 0
114222.01792831562, 68, 0
114222.01792831562, 67, 0
114222.01792831562, 66, 0
114222.01792831562, 65, 0
114222.01792831562, 64, 0
114222.01792831562, 63, 0
114222.01792831562, 62, 0
114222.01792831562, 61, 0
114222.01792831562, 60, 0
114222.01792831562, 59, 0
114222.01792831562, 58, 0
114222.01792831562, 57, 0
114222.01792831562, 56, 0
114222.01792831562, 55, 0
114222.01792831562, 54, 0
114222.01792831562, 53, 0
114222.01792831562, 52, 0
114222.01792831562, 51, 0
114222.01792831562, 50, 0
114222.01792831562, 49, 0
114222.01792831562, 48, 0
114222.01792831562, 47, 0
114222.01792831562, 46, 0
114222.01792831562, 45, 0
114222.01792831562, 44, 0
114222.01792831562, 43, 0
114222.01792831562, 42, 0
114222.01792831562, 41, 0
114222.01792831562, 40, 0
114222.01792831562, 39, 0
114222.01792831562, 38, 0
114222.01792831562, 37, 0
114222.01792831562, 36, 0
114222.01792831562, 35, 0
114222.01792831562, 34, 0
114222.01792831562, 33, 0
114222.01792831562, 32, 0
114222.01792831562, 31, 0
114222.01792831562, 30, 0
114222.01792831562, 29, 0
114222.01792831562, 28, 0
114222.01792831562, 27, 0
114222.01792831562, 26, 0
114222.01792831562, 25, 0
114222.01792831562, 24, 0
114222.01792831562, 23, 0
114222.01792831562, 22, 0
114222.01792831562, 21, 0
114222.01792831562, 20, 0
114222.01792831562, 19, 0
114222.01792831562, 18, 0
114222.01792831562, 17, 0
114222.01792831562, 16, 0
114222.01792831562, 15, 0
114222.01792831562, 14, 0
114222.01792831562, 13, 0
114222.01792831562, 12, 0
114222.01792831562, 11, 0
114222.01792831562, 10, 0
114222.01792831562, 9, 0
114222.01792831562, 8, 0
114222.01792831562, 7, 0
114222.01792831562, 6, 0
114222.01792831562, 5, 0
114222.01792831562, 4, 0
114222.01792831562, 3, 0
114222.01792831562, 2, 0
114222.01792831562, 1, 0
